Canale,isi_min(s)
EEGT3,0.9140625
EEGT3,0.9140625
EEGT3,0.9140625
EEGT3,1.015625
EEGT3,1.015625
EEGT3,1.015625
EEGT3,1.015625
EEGT3,1.015625
EEGT3,1.015625
EEGT3,1.1171875
EEGT3,1.1171875
EEGT3,1.1171875
EEGT3,1.21875
EEGT3,1.21875
EEGC3,0.9140625
EEGC3,0.9140625
EEGC3,1.015625
EEGC3,1.015625
EEGC3,1.015625
EEGC3,1.015625
EEGC3,1.1171875
EEGC3,1.1171875
EEGC3,1.1171875
EEGC3,1.1171875
EEGC3,1.1171875
EEGC3,1.1171875
EEGC3,1.21875
EEGC3,1.21875
EEGC3,1.21875
EEGC3,1.3203125
EEGC3,1.3203125
EEGC3,1.3203125
EEGC3,1.421875
EEGC3,1.421875
EEGC3,1.421875
EEGC3,1.421875
EEGC3,1.625
EEGCz,0.9140625
EEGCz,0.9140625
EEGCz,0.9140625
EEGCz,0.9140625
EEGCz,1.015625
EEGCz,1.015625
EEGCz,1.015625
EEGCz,1.1171875
EEGCz,1.1171875
EEGCz,1.1171875
EEGCz,1.1171875
EEGCz,1.1171875
EEGCz,1.1171875
EEGCz,1.1171875
EEGCz,1.21875
EEGCz,1.3203125
EEGCz,1.5234375
EEGCz,1.625
EEGCz,1.625
EEGCz,1.7265625
EEGCz,1.828125
EEGCz,1.828125
EEGCz,1.828125
EEGCz,1.828125
EEGCz,1.828125
EEGCz,1.9296875
EEGCz,1.9296875
EEGC4,1.015625
EEGC4,1.015625
EEGC4,1.015625
EEGC4,1.015625
EEGC4,1.1171875
EEGC4,1.1171875
EEGC4,1.1171875
EEGC4,1.3203125
EEGC4,1.421875
EEGC4,1.7265625
EEGC4,1.7265625
EEGC4,1.7265625
EEGC4,1.828125
EEGC4,1.828125
EEGC4,1.9296875
EEGC4,1.9296875
EEGT4,0.9140625
EEGT4,0.9140625
EEGT4,1.015625
EEGT4,1.1171875
EEGT4,1.1171875
EEGT4,1.421875
EEGT4,1.421875
EEGT4,1.421875
EEGT4,1.5234375
EEGT4,1.5234375
EEGT4,1.625
EEGT5,0.9140625
EEGT5,0.9140625
EEGT5,0.9140625
EEGT5,1.015625
EEGT5,1.015625
EEGT5,1.015625
EEGT5,1.1171875
EEGT5,1.1171875
EEGT5,1.1171875
EEGT5,1.1171875
EEGT5,1.1171875
EEGT5,1.1171875
EEGT5,1.1171875
EEGT5,1.1171875
EEGT5,1.1171875
EEGT5,1.1171875
EEGT5,1.1171875
EEGT5,1.21875
EEGT5,1.21875
EEGT5,1.21875
EEGT5,1.3203125
EEGP3,0.9140625
EEGP3,0.9140625
EEGP3,0.9140625
EEGP3,0.9140625
EEGP3,0.9140625
EEGP3,1.015625
EEGP3,1.015625
EEGP3,1.015625
EEGP3,1.015625
EEGP3,1.1171875
EEGP3,1.1171875
EEGP3,1.21875
EEGP3,1.3203125
EEGP3,1.421875
EEGP3,1.421875
EEGP3,1.421875
EEGP3,1.421875
EEGPz,0.9140625
EEGPz,0.9140625
EEGPz,1.015625
EEGPz,1.015625
EEGPz,1.015625
EEGPz,1.015625
EEGPz,1.1171875
EEGPz,1.1171875
EEGPz,1.1171875
EEGPz,1.21875
EEGPz,1.21875
EEGPz,1.21875
EEGPz,1.3203125
EEGPz,1.3203125
EEGPz,1.421875
EEGPz,1.421875
EEGPz,1.421875
EEGPz,1.5234375
EEGPz,1.5234375
EEGPz,1.5234375
EEGPz,1.625
EEGP4,0.9140625
EEGP4,1.1171875
EEGP4,1.21875
EEGP4,1.3203125
EEGP4,1.3203125
EEGP4,1.421875
EEGP4,1.5234375
EEGP4,1.828125
EEGP4,1.828125
EEGP4,1.828125
EEGT6,0.9140625
EEGT6,0.9140625
EEGT6,0.9140625
EEGT6,1.015625
EEGT6,1.015625
EEGT6,1.015625
EEGT6,1.1171875
EEGT6,1.1171875
EEGT6,1.1171875
EEGT6,1.1171875
EEGT6,1.21875
EEGT6,1.21875
EEGT6,1.21875
EEGT6,1.21875
EEGT6,1.21875
EEGT6,1.3203125
EEGT6,1.3203125
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.1171875
EEGO1,1.1171875
EEGO1,1.1171875
EEGO1,1.1171875
EEGO1,1.1171875
EEGO1,1.1171875
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,1.015625
EEGO2,1.015625
EEGO2,1.015625
EEGO2,1.015625
EEGO2,1.015625
EEGO2,1.015625
EEGO2,1.015625
