Canale,isi_min(s)
EEGFz,1.421875
EEGFz,1.421875
EEGFz,1.421875
EEGFz,1.5234375
EEGFz,1.5234375
EEGFz,1.5234375
EEGFz,1.5234375
EEGFz,1.625
EEGFz,1.625
EEGFz,1.7265625
EEGFz,1.7265625
EEGFz,1.7265625
EEGFz,1.828125
EEGFz,1.828125
EEGFz,1.828125
EEGFz,1.9296875
EEGF4,0.9140625
EEGF4,0.9140625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.1171875
EEGF4,1.1171875
EEGF4,1.1171875
EEGF4,1.1171875
EEGF4,1.1171875
EEGF4,1.21875
EEGF4,1.21875
EEGF4,1.3203125
EEGF4,1.3203125
EEGF4,1.3203125
EEGF4,1.3203125
EEGF4,1.3203125
EEGF4,1.421875
EEGF4,1.421875
EEGF4,1.5234375
EEGF4,1.5234375
EEGF4,1.5234375
EEGF4,1.5234375
EEGF4,1.5234375
EEGF4,1.625
EEGF4,1.625
EEGF4,1.625
EEGF4,1.625
EEGF4,1.625
EEGF4,1.625
EEGF4,1.7265625
EEGF4,1.7265625
EEGF4,1.7265625
EEGF4,1.7265625
EEGF4,1.7265625
EEGF4,1.7265625
EEGF4,1.828125
EEGF4,1.828125
EEGF4,1.828125
EEGF4,1.828125
EEGF4,1.828125
EEGF4,1.828125
EEGF4,1.828125
EEGF4,1.9296875
EEGF4,1.9296875
EEGF4,1.9296875
EEGF8,1.015625
EEGF8,1.015625
EEGF8,1.015625
EEGF8,1.21875
EEGF8,1.3203125
EEGF8,1.3203125
EEGF8,1.3203125
EEGF8,1.3203125
EEGF8,1.421875
EEGF8,1.421875
EEGF8,1.421875
EEGF8,1.421875
EEGF8,1.5234375
EEGF8,1.5234375
EEGF8,1.625
EEGF8,1.625
EEGF8,1.625
EEGF8,1.7265625
EEGF8,1.828125
EEGF8,1.828125
EEGF8,1.9296875
EEGF8,1.9296875
EEGF8,1.9296875
EEGF8,1.9296875
EEGF8,2.1328125
EEGF8,2.234375
EEGF8,2.234375
EEGF8,2.234375
EEGF8,2.3359375
EEGF8,2.4375
EEGF8,2.4375
EEGT3,0.9140625
EEGT3,0.9140625
EEGT3,0.9140625
EEGT3,1.015625
EEGT3,1.015625
EEGT3,1.015625
EEGT3,1.015625
EEGT3,1.1171875
EEGT3,1.1171875
EEGT3,1.21875
EEGT3,1.3203125
EEGT3,1.3203125
EEGT3,1.5234375
EEGT3,1.625
EEGT3,1.7265625
EEGT3,1.9296875
EEGT3,2.1328125
EEGT3,2.234375
EEGT3,2.234375
EEGT3,2.234375
EEGT3,2.234375
EEGT3,2.234375
EEGT3,2.3359375
EEGT3,2.3359375
EEGT3,2.3359375
EEGT3,2.4375
EEGC3,0.9140625
EEGC3,0.9140625
EEGC3,0.9140625
EEGC3,0.9140625
EEGC3,1.015625
EEGC3,1.015625
EEGC3,1.015625
EEGC3,1.015625
EEGC3,1.015625
EEGC3,1.1171875
EEGC3,1.1171875
EEGC3,1.1171875
EEGC3,1.21875
EEGC3,1.21875
EEGC3,1.21875
EEGC3,1.3203125
EEGC3,1.3203125
EEGC3,1.5234375
EEGC3,1.625
EEGC3,1.625
EEGC3,1.7265625
EEGC3,1.828125
EEGC3,1.828125
EEGC3,1.828125
EEGC3,1.828125
EEGC3,1.828125
EEGC3,1.9296875
EEGC3,1.9296875
EEGC3,1.9296875
EEGC3,1.9296875
EEGC3,2.03125
EEGC3,2.03125
EEGC3,2.1328125
EEGCz,0.9140625
EEGCz,0.9140625
EEGCz,1.015625
EEGCz,1.015625
EEGCz,1.015625
EEGCz,1.015625
EEGCz,1.3203125
EEGCz,1.3203125
EEGCz,1.421875
EEGCz,1.5234375
EEGCz,1.625
EEGCz,1.625
EEGCz,1.7265625
EEGCz,1.828125
EEGCz,1.828125
EEGCz,1.9296875
EEGCz,2.03125
EEGCz,2.03125
EEGCz,2.1328125
EEGCz,2.1328125
EEGCz,2.1328125
EEGCz,2.1328125
EEGCz,2.234375
EEGCz,2.3359375
EEGCz,2.4375
EEGCz,2.640625
EEGCz,2.7421875
EEGC4,0.9140625
EEGC4,1.015625
EEGC4,1.015625
EEGC4,1.015625
EEGC4,1.1171875
EEGC4,1.1171875
EEGC4,1.1171875
EEGC4,1.1171875
EEGC4,1.1171875
EEGC4,1.21875
EEGC4,1.21875
EEGC4,1.21875
EEGC4,1.21875
EEGC4,1.21875
EEGC4,1.3203125
EEGC4,1.3203125
EEGC4,1.421875
EEGC4,1.421875
EEGC4,1.421875
EEGC4,1.5234375
EEGC4,1.5234375
EEGC4,1.5234375
EEGC4,1.5234375
EEGC4,1.625
EEGC4,1.625
EEGC4,1.625
EEGC4,1.625
EEGC4,1.625
EEGC4,1.625
EEGC4,1.7265625
EEGC4,1.7265625
EEGC4,1.7265625
EEGC4,1.7265625
EEGC4,1.7265625
EEGC4,1.828125
EEGC4,1.828125
EEGC4,1.828125
EEGC4,1.828125
EEGC4,1.828125
EEGT4,0.9140625
EEGT4,0.9140625
EEGT4,1.1171875
EEGT4,1.21875
EEGT4,1.625
EEGT4,1.828125
EEGT4,1.828125
EEGT4,1.828125
EEGT4,1.9296875
EEGT4,1.9296875
EEGT4,1.9296875
EEGT4,2.03125
EEGT4,2.1328125
EEGT4,2.1328125
EEGT4,2.3359375
EEGT4,2.4375
EEGT4,2.5390625
EEGT4,2.5390625
EEGT4,2.640625
EEGT4,2.84375
EEGT4,2.84375
EEGT5,0.9140625
EEGT5,0.9140625
EEGT5,0.9140625
EEGT5,0.9140625
EEGT5,0.9140625
EEGT5,0.9140625
EEGT5,0.9140625
EEGT5,0.9140625
EEGT5,0.9140625
EEGT5,1.015625
EEGT5,1.015625
EEGT5,1.015625
EEGT5,1.015625
EEGT5,1.015625
EEGT5,1.015625
EEGT5,1.015625
EEGT5,1.015625
EEGT5,1.015625
EEGT5,1.015625
EEGT5,1.015625
EEGT5,1.015625
EEGT5,1.015625
EEGT5,1.015625
EEGT5,1.1171875
EEGT5,1.1171875
EEGT5,1.1171875
EEGT5,1.1171875
EEGT5,1.1171875
EEGT5,1.1171875
EEGT5,1.1171875
EEGT5,1.1171875
EEGT5,1.1171875
EEGT5,1.21875
EEGT5,1.21875
EEGT5,1.21875
EEGT5,1.21875
EEGT5,1.21875
EEGT5,1.21875
EEGT5,1.21875
EEGT5,1.21875
EEGT5,1.21875
EEGT5,1.21875
EEGT5,1.21875
EEGT5,1.3203125
EEGT5,1.3203125
EEGP3,0.9140625
EEGP3,0.9140625
EEGP3,0.9140625
EEGP3,0.9140625
EEGP3,0.9140625
EEGP3,0.9140625
EEGP3,0.9140625
EEGP3,0.9140625
EEGP3,1.015625
EEGP3,1.015625
EEGP3,1.015625
EEGP3,1.015625
EEGP3,1.1171875
EEGP3,1.1171875
EEGP3,1.1171875
EEGP3,1.1171875
EEGP3,1.1171875
EEGP3,1.21875
EEGP3,1.21875
EEGP3,1.21875
EEGP3,1.21875
EEGP3,1.21875
EEGP3,1.21875
EEGP3,1.3203125
EEGP3,1.3203125
EEGP3,1.3203125
EEGP3,1.3203125
EEGP3,1.3203125
EEGP3,1.3203125
EEGP3,1.421875
EEGP3,1.421875
EEGP3,1.421875
EEGP3,1.421875
EEGP3,1.421875
EEGP3,1.421875
EEGP3,1.421875
EEGP3,1.5234375
EEGPz,0.9140625
EEGPz,0.9140625
EEGPz,0.9140625
EEGPz,0.9140625
EEGPz,0.9140625
EEGPz,0.9140625
EEGPz,0.9140625
EEGPz,0.9140625
EEGPz,0.9140625
EEGPz,0.9140625
EEGPz,0.9140625
EEGPz,0.9140625
EEGPz,0.9140625
EEGPz,0.9140625
EEGPz,0.9140625
EEGPz,1.015625
EEGPz,1.015625
EEGPz,1.015625
EEGPz,1.015625
EEGPz,1.015625
EEGPz,1.015625
EEGPz,1.015625
EEGPz,1.015625
EEGPz,1.015625
EEGPz,1.1171875
EEGPz,1.1171875
EEGPz,1.1171875
EEGPz,1.1171875
EEGPz,1.1171875
EEGPz,1.1171875
EEGPz,1.1171875
EEGPz,1.1171875
EEGPz,1.1171875
EEGPz,1.1171875
EEGPz,1.1171875
EEGPz,1.1171875
EEGPz,1.1171875
EEGPz,1.1171875
EEGPz,1.1171875
EEGPz,1.1171875
EEGPz,1.1171875
EEGPz,1.1171875
EEGPz,1.1171875
EEGPz,1.21875
EEGP4,0.9140625
EEGP4,0.9140625
EEGP4,0.9140625
EEGP4,0.9140625
EEGP4,0.9140625
EEGP4,0.9140625
EEGP4,0.9140625
EEGP4,0.9140625
EEGP4,0.9140625
EEGP4,0.9140625
EEGP4,1.015625
EEGP4,1.015625
EEGP4,1.015625
EEGP4,1.015625
EEGP4,1.015625
EEGP4,1.015625
EEGP4,1.015625
EEGP4,1.015625
EEGP4,1.015625
EEGP4,1.015625
EEGP4,1.015625
EEGP4,1.1171875
EEGP4,1.1171875
EEGP4,1.1171875
EEGP4,1.1171875
EEGP4,1.1171875
EEGP4,1.1171875
EEGP4,1.1171875
EEGP4,1.1171875
EEGP4,1.1171875
EEGP4,1.1171875
EEGP4,1.1171875
EEGP4,1.1171875
EEGP4,1.1171875
EEGP4,1.21875
EEGP4,1.21875
EEGP4,1.21875
EEGP4,1.21875
EEGP4,1.21875
EEGP4,1.3203125
EEGP4,1.3203125
EEGP4,1.3203125
EEGP4,1.3203125
EEGP4,1.3203125
EEGP4,1.3203125
EEGP4,1.421875
EEGP4,1.421875
EEGP4,1.421875
EEGT6,0.9140625
EEGT6,0.9140625
EEGT6,0.9140625
EEGT6,0.9140625
EEGT6,0.9140625
EEGT6,0.9140625
EEGT6,1.015625
EEGT6,1.015625
EEGT6,1.015625
EEGT6,1.015625
EEGT6,1.015625
EEGT6,1.015625
EEGT6,1.015625
EEGT6,1.015625
EEGT6,1.015625
EEGT6,1.1171875
EEGT6,1.1171875
EEGT6,1.1171875
EEGT6,1.1171875
EEGT6,1.1171875
EEGT6,1.1171875
EEGT6,1.1171875
EEGT6,1.1171875
EEGT6,1.1171875
EEGT6,1.1171875
EEGT6,1.1171875
EEGT6,1.1171875
EEGT6,1.1171875
EEGT6,1.1171875
EEGT6,1.21875
EEGT6,1.21875
EEGT6,1.21875
EEGT6,1.21875
EEGT6,1.21875
EEGT6,1.21875
EEGT6,1.21875
EEGT6,1.3203125
EEGT6,1.3203125
EEGT6,1.3203125
EEGT6,1.3203125
EEGT6,1.3203125
EEGT6,1.3203125
EEGT6,1.3203125
EEGT6,1.3203125
EEGT6,1.421875
EEGT6,1.421875
EEGT6,1.421875
EEGT6,1.421875
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.1171875
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,1.015625
EEGO2,1.015625
EEGO2,1.015625
EEGO2,1.015625
EEGO2,1.015625
EEGO2,1.015625
EEGO2,1.015625
EEGO2,1.015625
EEGO2,1.015625
EEGO2,1.015625
EEGO2,1.015625
EEGO2,1.015625
EEGO2,1.015625
EEGO2,1.015625
EEGO2,1.015625
EEGO2,1.015625
EEGO2,1.1171875
EEGO2,1.1171875
EEGO2,1.1171875
