Canale,isi_min(s)
EEGFp2,0.9140625
EEGFp2,0.9140625
EEGFp2,0.9140625
EEGFp2,0.9140625
EEGFp2,0.9140625
EEGFp2,0.9140625
EEGFp2,1.015625
EEGFp2,1.015625
EEGFp2,1.015625
EEGFp2,1.015625
EEGFp2,1.015625
EEGFp2,1.015625
EEGFp2,1.015625
EEGFp2,1.015625
EEGFp2,1.015625
EEGFp2,1.015625
EEGFp2,1.015625
EEGFp2,1.015625
EEGFp2,1.015625
EEGFp2,1.015625
EEGFp2,1.015625
EEGFp2,1.015625
EEGFp2,1.015625
EEGFp2,1.015625
EEGFp2,1.015625
EEGFp2,1.1171875
EEGFp2,1.1171875
EEGFp2,1.1171875
EEGFp2,1.1171875
EEGFp2,1.1171875
EEGFp2,1.1171875
EEGFp2,1.1171875
EEGFp2,1.1171875
EEGFp2,1.1171875
EEGFp2,1.1171875
EEGFp2,1.1171875
EEGFp2,1.1171875
EEGFp2,1.1171875
EEGFp2,1.1171875
EEGFp2,1.1171875
EEGFp2,1.1171875
EEGFp2,1.21875
EEGFp2,1.21875
EEGFp2,1.21875
EEGFp2,1.21875
EEGFp2,1.21875
EEGFp2,1.21875
EEGFp2,1.21875
EEGFp2,1.21875
EEGFp2,1.21875
EEGFp2,1.21875
EEGFp2,1.21875
EEGFp2,1.21875
EEGFp2,1.21875
EEGFp2,1.21875
EEGFp2,1.21875
EEGFp2,1.21875
EEGFp2,1.21875
EEGFp2,1.21875
EEGFp2,1.21875
EEGFp2,1.21875
EEGFp2,1.21875
EEGFp2,1.3203125
EEGFp2,1.3203125
EEGFp2,1.3203125
EEGF7,0.9140625
EEGF7,0.9140625
EEGF7,0.9140625
EEGF7,0.9140625
EEGF7,0.9140625
EEGF7,0.9140625
EEGF7,0.9140625
EEGF7,0.9140625
EEGF7,0.9140625
EEGF7,0.9140625
EEGF7,0.9140625
EEGF7,1.015625
EEGF7,1.015625
EEGF7,1.015625
EEGF7,1.015625
EEGF7,1.015625
EEGF7,1.015625
EEGF7,1.015625
EEGF7,1.015625
EEGF7,1.015625
EEGF7,1.015625
EEGF7,1.015625
EEGF7,1.015625
EEGF7,1.015625
EEGF7,1.015625
EEGF7,1.015625
EEGF7,1.015625
EEGF7,1.015625
EEGF7,1.015625
EEGF7,1.1171875
EEGF7,1.1171875
EEGF7,1.1171875
EEGF7,1.1171875
EEGF7,1.1171875
EEGF7,1.1171875
EEGF7,1.1171875
EEGF7,1.1171875
EEGF7,1.1171875
EEGF7,1.21875
EEGF7,1.21875
EEGF7,1.21875
EEGF7,1.21875
EEGF7,1.21875
EEGF7,1.21875
EEGF7,1.21875
EEGF7,1.21875
EEGF7,1.21875
EEGF7,1.21875
EEGF7,1.3203125
EEGF7,1.3203125
EEGF7,1.3203125
EEGF7,1.3203125
EEGF7,1.3203125
EEGF7,1.3203125
EEGF7,1.3203125
EEGF7,1.421875
EEGF7,1.421875
EEGF7,1.421875
EEGF7,1.421875
EEGF7,1.421875
EEGF7,1.421875
EEGF7,1.421875
EEGF3,0.9140625
EEGF3,0.9140625
EEGF3,0.9140625
EEGF3,0.9140625
EEGF3,0.9140625
EEGF3,0.9140625
EEGF3,0.9140625
EEGF3,0.9140625
EEGF3,0.9140625
EEGF3,0.9140625
EEGF3,0.9140625
EEGF3,0.9140625
EEGF3,0.9140625
EEGF3,0.9140625
EEGF3,0.9140625
EEGF3,0.9140625
EEGF3,0.9140625
EEGF3,0.9140625
EEGF3,0.9140625
EEGF3,0.9140625
EEGF3,0.9140625
EEGF3,0.9140625
EEGF3,0.9140625
EEGF3,1.015625
EEGF3,1.015625
EEGF3,1.015625
EEGF3,1.015625
EEGF3,1.015625
EEGF3,1.015625
EEGF3,1.015625
EEGF3,1.015625
EEGF3,1.015625
EEGF3,1.015625
EEGF3,1.015625
EEGF3,1.015625
EEGF3,1.015625
EEGF3,1.015625
EEGF3,1.015625
EEGF3,1.015625
EEGF3,1.015625
EEGF3,1.015625
EEGF3,1.015625
EEGF3,1.1171875
EEGF3,1.1171875
EEGF3,1.1171875
EEGF3,1.1171875
EEGF3,1.1171875
EEGF3,1.1171875
EEGF3,1.1171875
EEGF3,1.1171875
EEGF3,1.1171875
EEGF3,1.1171875
EEGF3,1.1171875
EEGF3,1.1171875
EEGF3,1.1171875
EEGF3,1.1171875
EEGF3,1.1171875
EEGF3,1.1171875
EEGF3,1.1171875
EEGF3,1.1171875
EEGF3,1.1171875
EEGF3,1.1171875
EEGF3,1.21875
EEGF3,1.21875
EEGF3,1.21875
EEGF3,1.21875
EEGF3,1.21875
EEGF3,1.21875
EEGF3,1.21875
EEGF3,1.21875
EEGF3,1.21875
EEGF3,1.21875
EEGF3,1.21875
EEGF3,1.3203125
EEGFz,0.9140625
EEGFz,0.9140625
EEGFz,0.9140625
EEGFz,0.9140625
EEGFz,0.9140625
EEGFz,0.9140625
EEGFz,0.9140625
EEGFz,0.9140625
EEGFz,1.015625
EEGFz,1.015625
EEGFz,1.015625
EEGFz,1.015625
EEGFz,1.015625
EEGFz,1.015625
EEGFz,1.015625
EEGFz,1.015625
EEGFz,1.015625
EEGFz,1.015625
EEGFz,1.015625
EEGFz,1.1171875
EEGFz,1.1171875
EEGFz,1.1171875
EEGFz,1.1171875
EEGFz,1.1171875
EEGFz,1.1171875
EEGFz,1.1171875
EEGFz,1.1171875
EEGFz,1.21875
EEGFz,1.21875
EEGFz,1.21875
EEGFz,1.21875
EEGFz,1.21875
EEGFz,1.21875
EEGFz,1.21875
EEGFz,1.3203125
EEGFz,1.3203125
EEGFz,1.3203125
EEGFz,1.3203125
EEGFz,1.3203125
EEGFz,1.421875
EEGFz,1.421875
EEGFz,1.421875
EEGFz,1.421875
EEGFz,1.421875
EEGFz,1.421875
EEGFz,1.421875
EEGFz,1.421875
EEGFz,1.421875
EEGFz,1.5234375
EEGFz,1.5234375
EEGFz,1.5234375
EEGFz,1.625
EEGFz,1.625
EEGFz,1.625
EEGF4,0.9140625
EEGF4,0.9140625
EEGF4,0.9140625
EEGF4,0.9140625
EEGF4,0.9140625
EEGF4,0.9140625
EEGF4,0.9140625
EEGF4,0.9140625
EEGF4,0.9140625
EEGF4,0.9140625
EEGF4,0.9140625
EEGF4,0.9140625
EEGF4,0.9140625
EEGF4,0.9140625
EEGF4,0.9140625
EEGF4,0.9140625
EEGF4,0.9140625
EEGF4,0.9140625
EEGF4,0.9140625
EEGF4,0.9140625
EEGF4,0.9140625
EEGF4,0.9140625
EEGF4,0.9140625
EEGF4,0.9140625
EEGF4,0.9140625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.015625
EEGF4,1.1171875
EEGF4,1.1171875
EEGF4,1.1171875
EEGF4,1.1171875
EEGF4,1.1171875
EEGF4,1.1171875
EEGF4,1.1171875
EEGF4,1.1171875
EEGF4,1.1171875
EEGF4,1.1171875
EEGF4,1.1171875
EEGF4,1.1171875
EEGF4,1.1171875
EEGF4,1.1171875
EEGF4,1.1171875
EEGF4,1.1171875
EEGF4,1.1171875
EEGF4,1.1171875
EEGF4,1.1171875
EEGF4,1.1171875
EEGF4,1.1171875
EEGF8,0.9140625
EEGF8,0.9140625
EEGF8,0.9140625
EEGF8,0.9140625
EEGF8,0.9140625
EEGF8,0.9140625
EEGF8,0.9140625
EEGF8,0.9140625
EEGF8,0.9140625
EEGF8,0.9140625
EEGF8,0.9140625
EEGF8,0.9140625
EEGF8,0.9140625
EEGF8,0.9140625
EEGF8,1.015625
EEGF8,1.015625
EEGF8,1.015625
EEGF8,1.015625
EEGF8,1.015625
EEGF8,1.015625
EEGF8,1.015625
EEGF8,1.015625
EEGF8,1.015625
EEGF8,1.015625
EEGF8,1.015625
EEGF8,1.015625
EEGF8,1.015625
EEGF8,1.015625
EEGF8,1.015625
EEGF8,1.015625
EEGF8,1.015625
EEGF8,1.015625
EEGF8,1.015625
EEGF8,1.015625
EEGF8,1.1171875
EEGF8,1.1171875
EEGF8,1.1171875
EEGF8,1.1171875
EEGF8,1.1171875
EEGF8,1.1171875
EEGF8,1.1171875
EEGF8,1.1171875
EEGF8,1.1171875
EEGF8,1.1171875
EEGF8,1.1171875
EEGF8,1.1171875
EEGF8,1.1171875
EEGF8,1.21875
EEGF8,1.21875
EEGF8,1.21875
EEGF8,1.21875
EEGF8,1.21875
EEGF8,1.21875
EEGF8,1.21875
EEGF8,1.3203125
EEGF8,1.3203125
EEGF8,1.3203125
EEGF8,1.3203125
EEGF8,1.3203125
EEGF8,1.3203125
EEGF8,1.3203125
EEGF8,1.3203125
EEGF8,1.3203125
EEGT3,0.9140625
EEGT3,0.9140625
EEGT3,0.9140625
EEGT3,0.9140625
EEGT3,0.9140625
EEGT3,0.9140625
EEGT3,0.9140625
EEGT3,0.9140625
EEGT3,0.9140625
EEGT3,0.9140625
EEGT3,0.9140625
EEGT3,0.9140625
EEGT3,1.015625
EEGT3,1.015625
EEGT3,1.015625
EEGT3,1.015625
EEGT3,1.015625
EEGT3,1.015625
EEGT3,1.015625
EEGT3,1.1171875
EEGT3,1.1171875
EEGT3,1.1171875
EEGT3,1.1171875
EEGT3,1.1171875
EEGT3,1.1171875
EEGT3,1.1171875
EEGT3,1.1171875
EEGT3,1.1171875
EEGT3,1.21875
EEGT3,1.21875
EEGT3,1.21875
EEGT3,1.21875
EEGT3,1.21875
EEGT3,1.3203125
EEGT3,1.3203125
EEGT3,1.3203125
EEGT3,1.3203125
EEGT3,1.3203125
EEGT3,1.3203125
EEGT3,1.3203125
EEGC3,0.9140625
EEGC3,0.9140625
EEGC3,0.9140625
EEGC3,0.9140625
EEGC3,1.015625
EEGC3,1.015625
EEGC3,1.015625
EEGC3,1.015625
EEGC3,1.015625
EEGC3,1.1171875
EEGC3,1.1171875
EEGC3,1.1171875
EEGC3,1.1171875
EEGC3,1.1171875
EEGC3,1.21875
EEGC3,1.21875
EEGC3,1.21875
EEGC3,1.3203125
EEGC3,1.3203125
EEGC3,1.3203125
EEGC3,1.3203125
EEGC3,1.3203125
EEGC3,1.3203125
EEGC3,1.3203125
EEGC3,1.421875
EEGC3,1.421875
EEGC3,1.5234375
EEGC3,1.5234375
EEGC3,1.5234375
EEGC3,1.5234375
EEGC3,1.5234375
EEGC3,1.625
EEGC3,1.625
EEGC3,1.625
EEGC3,1.625
EEGC3,1.625
EEGCz,0.9140625
EEGCz,0.9140625
EEGCz,0.9140625
EEGCz,1.015625
EEGCz,1.015625
EEGCz,1.015625
EEGCz,1.015625
EEGCz,1.015625
EEGCz,1.015625
EEGCz,1.015625
EEGCz,1.015625
EEGCz,1.015625
EEGCz,1.1171875
EEGCz,1.1171875
EEGCz,1.1171875
EEGCz,1.1171875
EEGCz,1.1171875
EEGCz,1.1171875
EEGCz,1.21875
EEGCz,1.21875
EEGCz,1.21875
EEGCz,1.21875
EEGCz,1.21875
EEGCz,1.21875
EEGCz,1.3203125
EEGCz,1.421875
EEGCz,1.421875
EEGCz,1.421875
EEGCz,1.421875
EEGCz,1.421875
EEGCz,1.421875
EEGCz,1.421875
EEGCz,1.421875
EEGCz,1.421875
EEGCz,1.5234375
EEGCz,1.5234375
EEGCz,1.5234375
EEGCz,1.5234375
EEGCz,1.5234375
EEGCz,1.5234375
EEGC4,0.9140625
EEGC4,0.9140625
EEGC4,0.9140625
EEGC4,0.9140625
EEGC4,0.9140625
EEGC4,0.9140625
EEGC4,0.9140625
EEGC4,0.9140625
EEGC4,0.9140625
EEGC4,0.9140625
EEGC4,0.9140625
EEGC4,0.9140625
EEGC4,1.015625
EEGC4,1.015625
EEGC4,1.015625
EEGC4,1.015625
EEGC4,1.015625
EEGC4,1.015625
EEGC4,1.1171875
EEGC4,1.1171875
EEGC4,1.1171875
EEGC4,1.1171875
EEGC4,1.1171875
EEGC4,1.1171875
EEGC4,1.1171875
EEGC4,1.21875
EEGC4,1.21875
EEGC4,1.21875
EEGC4,1.21875
EEGC4,1.21875
EEGC4,1.21875
EEGC4,1.21875
EEGC4,1.21875
EEGC4,1.3203125
EEGC4,1.3203125
EEGC4,1.3203125
EEGC4,1.3203125
EEGC4,1.3203125
EEGC4,1.3203125
EEGC4,1.3203125
EEGT4,0.9140625
EEGT4,0.9140625
EEGT4,0.9140625
EEGT4,0.9140625
EEGT4,0.9140625
EEGT4,0.9140625
EEGT4,0.9140625
EEGT4,0.9140625
EEGT4,0.9140625
EEGT4,0.9140625
EEGT4,0.9140625
EEGT4,1.015625
EEGT4,1.015625
EEGT4,1.015625
EEGT4,1.015625
EEGT4,1.015625
EEGT4,1.015625
EEGT4,1.1171875
EEGT4,1.1171875
EEGT4,1.1171875
EEGT4,1.1171875
EEGT4,1.1171875
EEGT4,1.1171875
EEGT4,1.1171875
EEGT4,1.1171875
EEGT4,1.21875
EEGT4,1.21875
EEGT4,1.21875
EEGT4,1.21875
EEGT4,1.21875
EEGT4,1.21875
EEGT4,1.21875
EEGT4,1.21875
EEGT4,1.21875
EEGT4,1.21875
EEGT4,1.21875
EEGT4,1.3203125
EEGT4,1.3203125
EEGT4,1.3203125
EEGT5,0.9140625
EEGT5,0.9140625
EEGT5,0.9140625
EEGT5,0.9140625
EEGT5,0.9140625
EEGT5,0.9140625
EEGT5,0.9140625
EEGT5,0.9140625
EEGT5,0.9140625
EEGT5,0.9140625
EEGT5,0.9140625
EEGT5,0.9140625
EEGT5,1.015625
EEGT5,1.015625
EEGT5,1.015625
EEGT5,1.015625
EEGT5,1.015625
EEGT5,1.015625
EEGT5,1.015625
EEGT5,1.015625
EEGT5,1.015625
EEGT5,1.015625
EEGT5,1.015625
EEGT5,1.1171875
EEGT5,1.1171875
EEGT5,1.1171875
EEGT5,1.1171875
EEGT5,1.1171875
EEGT5,1.1171875
EEGT5,1.21875
EEGT5,1.21875
EEGT5,1.21875
EEGT5,1.21875
EEGT5,1.3203125
EEGT5,1.3203125
EEGT5,1.3203125
EEGT5,1.3203125
EEGT5,1.3203125
EEGP3,0.9140625
EEGP3,0.9140625
EEGP3,0.9140625
EEGP3,1.015625
EEGP3,1.015625
EEGP3,1.015625
EEGP3,1.015625
EEGP3,1.015625
EEGP3,1.1171875
EEGP3,1.21875
EEGP3,1.21875
EEGP3,1.21875
EEGP3,1.21875
EEGP3,1.21875
EEGP3,1.21875
EEGP3,1.21875
EEGP3,1.3203125
EEGP3,1.3203125
EEGP3,1.3203125
EEGP3,1.3203125
EEGP3,1.3203125
EEGP3,1.3203125
EEGP3,1.3203125
EEGP3,1.3203125
EEGP3,1.421875
EEGP3,1.421875
EEGP3,1.421875
EEGPz,0.9140625
EEGPz,1.015625
EEGPz,1.015625
EEGPz,1.015625
EEGPz,1.015625
EEGPz,1.015625
EEGPz,1.015625
EEGPz,1.015625
EEGPz,1.015625
EEGPz,1.1171875
EEGPz,1.1171875
EEGPz,1.1171875
EEGPz,1.21875
EEGPz,1.21875
EEGPz,1.21875
EEGPz,1.21875
EEGPz,1.3203125
EEGPz,1.3203125
EEGPz,1.3203125
EEGPz,1.3203125
EEGPz,1.3203125
EEGP4,0.9140625
EEGP4,0.9140625
EEGP4,0.9140625
EEGP4,0.9140625
EEGP4,0.9140625
EEGP4,0.9140625
EEGP4,0.9140625
EEGP4,0.9140625
EEGP4,0.9140625
EEGP4,1.015625
EEGP4,1.015625
EEGP4,1.015625
EEGP4,1.015625
EEGP4,1.015625
EEGP4,1.1171875
EEGP4,1.1171875
EEGP4,1.1171875
EEGP4,1.1171875
EEGP4,1.1171875
EEGP4,1.1171875
EEGP4,1.21875
EEGP4,1.21875
EEGP4,1.21875
EEGP4,1.3203125
EEGP4,1.3203125
EEGP4,1.3203125
EEGP4,1.3203125
EEGP4,1.3203125
EEGP4,1.3203125
EEGP4,1.3203125
EEGP4,1.3203125
EEGP4,1.421875
EEGP4,1.421875
EEGT6,0.9140625
EEGT6,0.9140625
EEGT6,0.9140625
EEGT6,1.015625
EEGT6,1.015625
EEGT6,1.015625
EEGT6,1.015625
EEGT6,1.015625
EEGT6,1.015625
EEGT6,1.015625
EEGT6,1.015625
EEGT6,1.1171875
EEGT6,1.1171875
EEGT6,1.1171875
EEGT6,1.1171875
EEGT6,1.1171875
EEGT6,1.1171875
EEGT6,1.1171875
EEGT6,1.21875
EEGT6,1.21875
EEGT6,1.21875
EEGT6,1.21875
EEGT6,1.21875
EEGT6,1.21875
EEGT6,1.21875
EEGT6,1.3203125
EEGT6,1.3203125
EEGT6,1.3203125
EEGT6,1.3203125
EEGT6,1.421875
EEGT6,1.421875
EEGT6,1.421875
EEGT6,1.421875
EEGT6,1.421875
EEGT6,1.421875
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.015625
EEGO1,1.1171875
EEGO1,1.1171875
EEGO1,1.1171875
EEGO1,1.1171875
EEGO1,1.1171875
EEGO1,1.1171875
EEGO1,1.21875
EEGO1,1.21875
EEGO1,1.21875
EEGO1,1.21875
EEGO1,1.3203125
EEGO1,1.3203125
EEGO1,1.3203125
EEGO1,1.3203125
EEGO1,1.421875
EEGO1,1.421875
EEGO1,1.421875
EEGO1,1.421875
EEGO1,1.421875
EEGO1,1.421875
EEGO1,1.421875
EEGO1,1.421875
EEGO1,1.5234375
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,1.015625
EEGO2,1.015625
EEGO2,1.015625
EEGO2,1.015625
EEGO2,1.1171875
EEGO2,1.1171875
EEGO2,1.1171875
EEGO2,1.1171875
EEGO2,1.1171875
EEGO2,1.21875
EEGO2,1.21875
EEGO2,1.21875
EEGO2,1.21875
EEGO2,1.21875
EEGO2,1.3203125
EEGO2,1.3203125
EEGO2,1.3203125
EEGO2,1.3203125
EEGO2,1.421875
EEGO2,1.421875
EEGO2,1.421875
EEGO2,1.421875
EEGO2,1.421875
EEGO2,1.421875
EEGO2,1.5234375
EEGO2,1.5234375
