Canale,durata(s)
EEGC3,1.3203125
EEGC3,0.609375
EEGC3,0.609375
EEGCz,0.609375
EEGCz,0.609375
EEGCz,0.8125
EEGCz,0.9140625
EEGCz,0.8125
EEGCz,1.7265625
EEGCz,0.609375
EEGCz,1.828125
EEGCz,0.8125
EEGCz,2.640625
EEGCz,0.8125
EEGCz,0.7109375
EEGCz,2.03125
EEGCz,0.609375
EEGCz,0.7109375
EEGCz,1.21875
EEGCz,1.1171875
EEGCz,0.8125
EEGCz,0.609375
EEGCz,0.8125
EEGCz,1.5234375
EEGCz,1.015625
EEGCz,1.625
EEGCz,1.015625
EEGCz,1.7265625
EEGCz,0.7109375
EEGCz,0.7109375
EEGCz,0.9140625
EEGCz,0.9140625
EEGCz,0.7109375
EEGCz,0.609375
EEGCz,0.7109375
EEGCz,1.21875
EEGCz,0.609375
EEGCz,0.7109375
EEGCz,1.7265625
EEGCz,1.015625
EEGCz,1.3203125
EEGCz,0.7109375
EEGCz,0.609375
EEGCz,1.015625
EEGCz,1.3203125
EEGCz,1.421875
EEGCz,1.015625
EEGCz,0.8125
EEGCz,0.7109375
EEGCz,1.5234375
EEGCz,2.03125
EEGCz,2.7421875
EEGCz,1.3203125
EEGCz,2.03125
EEGCz,1.015625
EEGCz,0.9140625
EEGCz,1.1171875
EEGCz,0.8125
EEGCz,2.5390625
EEGCz,1.3203125
EEGCz,1.015625
EEGCz,0.8125
EEGCz,1.7265625
EEGCz,1.625
EEGCz,0.609375
EEGCz,0.609375
EEGCz,1.7265625
EEGCz,1.015625
EEGCz,0.9140625
EEGCz,0.9140625
EEGCz,0.9140625
EEGCz,0.7109375
EEGCz,0.609375
EEGCz,3.046875
EEGCz,0.609375
EEGCz,1.9296875
EEGCz,0.609375
EEGCz,0.7109375
EEGCz,0.8125
EEGCz,0.609375
EEGCz,0.7109375
EEGCz,2.5390625
EEGCz,1.3203125
EEGCz,2.5390625
EEGCz,1.015625
EEGCz,0.8125
EEGCz,0.609375
EEGCz,1.21875
EEGCz,0.8125
EEGCz,1.015625
EEGCz,0.8125
EEGCz,0.609375
EEGCz,0.8125
EEGCz,1.7265625
EEGCz,1.21875
EEGCz,1.015625
EEGCz,3.5546875
EEGCz,1.015625
EEGCz,0.9140625
EEGCz,0.609375
EEGCz,0.9140625
EEGCz,1.5234375
EEGCz,0.9140625
EEGCz,1.625
EEGCz,0.8125
EEGCz,1.625
EEGCz,0.7109375
EEGCz,0.8125
EEGCz,0.8125
EEGCz,0.9140625
EEGCz,0.9140625
EEGCz,0.609375
EEGCz,0.7109375
EEGCz,0.9140625
EEGCz,0.8125
EEGCz,0.609375
EEGCz,0.609375
EEGC4,0.8125
EEGC4,0.7109375
EEGC4,0.609375
EEGC4,0.609375
EEGC4,0.609375
EEGC4,2.7421875
EEGC4,0.7109375
EEGC4,0.609375
EEGC4,0.609375
EEGC4,0.609375
EEGC4,0.609375
EEGC4,0.609375
EEGC4,1.21875
EEGC4,0.609375
EEGC4,0.8125
EEGC4,0.7109375
EEGC4,0.9140625
EEGC4,0.609375
EEGC4,1.3203125
EEGC4,0.7109375
EEGC4,0.8125
EEGC4,0.609375
EEGC4,0.7109375
EEGC4,0.7109375
EEGC4,1.625
EEGC4,1.421875
EEGC4,0.7109375
EEGC4,1.9296875
EEGC4,1.21875
EEGC4,0.609375
EEGC4,1.828125
EEGC4,0.609375
EEGC4,0.609375
EEGC4,0.609375
EEGC4,1.1171875
EEGC4,1.1171875
EEGC4,1.9296875
EEGC4,0.9140625
EEGC4,1.015625
EEGC4,1.3203125
EEGC4,1.7265625
EEGC4,0.7109375
EEGC4,0.9140625
EEGC4,0.609375
EEGC4,0.7109375
EEGC4,0.609375
EEGC4,0.8125
EEGC4,0.9140625
EEGC4,0.609375
EEGC4,2.1328125
EEGC4,1.015625
EEGC4,0.7109375
EEGC4,0.609375
EEGC4,0.609375
EEGC4,0.7109375
EEGC4,2.03125
EEGC4,0.609375
EEGC4,2.1328125
EEGC4,0.609375
EEGC4,0.8125
EEGC4,0.609375
EEGC4,0.8125
EEGC4,0.9140625
EEGC4,0.609375
EEGC4,0.609375
EEGC4,1.1171875
EEGC4,1.5234375
EEGC4,0.7109375
EEGC4,0.8125
EEGT4,0.609375
EEGT4,0.8125
EEGT4,0.7109375
EEGT4,0.609375
EEGT4,0.8125
EEGT4,0.8125
EEGT4,0.8125
EEGT4,0.9140625
EEGT4,0.609375
EEGT4,0.9140625
EEGT4,0.9140625
EEGT4,1.7265625
EEGT4,1.5234375
EEGT4,0.609375
EEGT4,2.4375
EEGT4,1.625
EEGT4,0.8125
EEGT4,0.609375
EEGT4,0.9140625
EEGT4,1.015625
EEGT4,0.8125
EEGT4,1.1171875
EEGT4,0.609375
EEGT4,0.609375
EEGT4,1.5234375
EEGT4,0.8125
EEGT4,1.625
EEGT4,1.3203125
EEGT4,0.8125
EEGT4,0.609375
EEGT4,2.4375
EEGT4,0.8125
EEGT4,0.9140625
EEGT4,0.9140625
EEGT4,0.8125
EEGT4,0.609375
EEGT4,1.9296875
EEGT4,0.9140625
EEGT4,0.7109375
EEGT4,0.8125
EEGT4,1.21875
EEGT4,0.7109375
EEGT4,0.8125
EEGT4,1.1171875
EEGT4,0.609375
EEGT4,0.609375
EEGT4,0.8125
EEGT4,1.015625
EEGT4,0.9140625
EEGT4,1.3203125
EEGT4,1.625
EEGT4,1.21875
EEGT4,1.7265625
EEGT4,2.03125
EEGT4,1.3203125
EEGT4,1.5234375
EEGT4,1.015625
EEGT4,1.9296875
EEGT4,0.7109375
EEGT4,0.8125
EEGT4,1.7265625
EEGT4,0.9140625
EEGT4,1.015625
EEGT4,0.7109375
EEGT4,0.609375
EEGT4,0.8125
EEGT4,0.8125
EEGT4,1.015625
EEGT4,1.1171875
EEGT4,1.3203125
EEGT4,0.609375
EEGT4,1.828125
EEGT4,2.640625
EEGT4,0.7109375
EEGT4,0.609375
EEGT4,1.7265625
EEGT4,1.21875
EEGT4,0.609375
EEGT4,0.609375
EEGT4,0.8125
EEGT4,1.015625
EEGT4,0.609375
EEGT4,0.8125
EEGT4,1.3203125
EEGT4,0.7109375
EEGT4,1.5234375
EEGT4,0.8125
EEGT4,1.9296875
EEGT4,0.609375
EEGT4,0.7109375
EEGT4,0.609375
EEGT4,0.609375
EEGT4,0.7109375
EEGT4,1.1171875
EEGT4,1.015625
EEGT4,0.7109375
EEGT4,0.7109375
EEGT4,0.609375
EEGT4,0.8125
EEGT4,1.1171875
EEGT4,0.9140625
EEGT5,0.609375
EEGT5,0.609375
EEGT5,0.609375
EEGT5,0.609375
EEGT5,1.7265625
EEGT5,0.8125
EEGT5,0.609375
EEGT5,0.8125
EEGT5,3.1484375
EEGT5,1.9296875
EEGT5,0.7109375
EEGT5,1.3203125
EEGT5,1.5234375
EEGT5,1.9296875
EEGT5,0.609375
EEGT5,0.9140625
EEGT5,1.1171875
EEGT5,0.7109375
EEGT5,0.8125
EEGT5,0.7109375
EEGT5,1.015625
EEGT5,1.1171875
EEGT5,1.1171875
EEGT5,0.609375
EEGT5,0.609375
EEGT5,0.8125
EEGT5,1.015625
EEGT5,1.1171875
EEGT5,0.609375
EEGT5,1.625
EEGT5,2.234375
EEGT5,2.1328125
EEGT5,0.9140625
EEGT5,0.609375
EEGT5,1.015625
EEGT5,1.1171875
EEGT5,0.9140625
EEGT5,0.609375
EEGT5,0.7109375
EEGT5,1.421875
EEGT5,1.015625
EEGT5,0.8125
EEGT5,0.9140625
EEGT5,1.421875
EEGT5,0.7109375
EEGT5,0.9140625
EEGT5,0.8125
EEGT5,2.234375
EEGT5,1.5234375
EEGT5,0.609375
EEGT5,1.7265625
EEGT5,1.421875
EEGT5,1.625
EEGT5,1.828125
EEGT5,0.609375
EEGT5,0.609375
EEGT5,1.421875
EEGT5,0.7109375
EEGT5,0.609375
EEGT5,1.1171875
EEGT5,1.3203125
EEGT5,0.7109375
EEGT5,0.609375
EEGT5,0.8125
EEGT5,1.015625
EEGT5,1.015625
EEGT5,1.015625
EEGT5,1.015625
EEGT5,0.609375
EEGT5,1.015625
EEGT5,1.9296875
EEGT5,1.1171875
EEGT5,0.9140625
EEGT5,0.8125
EEGT5,1.3203125
EEGT5,1.828125
EEGT5,0.8125
EEGT5,0.609375
EEGT5,0.8125
EEGT5,1.421875
EEGT5,1.3203125
EEGT5,1.21875
EEGT5,1.3203125
EEGT5,0.7109375
EEGT5,0.7109375
EEGT5,0.609375
EEGT5,1.1171875
EEGT5,0.609375
EEGT5,0.7109375
EEGT5,1.7265625
EEGT5,1.015625
EEGT5,0.7109375
EEGT5,2.03125
EEGT5,0.9140625
EEGT5,2.03125
EEGT5,0.8125
EEGT5,1.1171875
EEGT5,1.21875
EEGT5,1.3203125
EEGT5,1.3203125
EEGT5,1.625
EEGT5,0.609375
EEGT5,1.5234375
EEGT5,1.21875
EEGT5,1.015625
EEGT5,1.21875
EEGP3,0.609375
EEGP3,0.8125
EEGP3,0.8125
EEGP3,0.7109375
EEGP3,1.21875
EEGP3,1.828125
EEGP3,1.5234375
EEGP3,1.21875
EEGP3,1.5234375
EEGP3,1.9296875
EEGP3,0.7109375
EEGP3,1.1171875
EEGP3,0.8125
EEGP3,0.609375
EEGP3,0.8125
EEGP3,1.1171875
EEGP3,1.015625
EEGP3,1.7265625
EEGP3,1.3203125
EEGP3,0.609375
EEGP3,1.421875
EEGP3,1.21875
EEGP3,0.8125
EEGP3,1.421875
EEGP3,2.1328125
EEGP3,0.8125
EEGP3,0.8125
EEGP3,1.5234375
EEGP3,0.9140625
EEGP3,0.8125
EEGP3,0.7109375
EEGP3,1.015625
EEGP3,2.03125
EEGP3,0.9140625
EEGP3,0.609375
EEGP3,0.7109375
EEGP3,1.015625
EEGP3,0.609375
EEGP3,0.609375
EEGP3,0.8125
EEGP3,1.015625
EEGP3,0.8125
EEGP3,1.828125
EEGP3,1.3203125
EEGP3,2.84375
EEGP3,0.7109375
EEGP3,0.609375
EEGP3,0.9140625
EEGP3,1.9296875
EEGP3,0.609375
EEGP3,1.1171875
EEGP3,1.21875
EEGP3,1.015625
EEGP3,0.609375
EEGP3,0.609375
EEGP3,1.015625
EEGP3,0.9140625
EEGP3,1.015625
EEGP3,0.9140625
EEGP3,1.015625
EEGP3,1.9296875
EEGP3,0.7109375
EEGP3,2.234375
EEGP3,0.8125
EEGP3,1.5234375
EEGP3,1.828125
EEGP3,0.609375
EEGP3,1.3203125
EEGP3,0.7109375
EEGP3,1.21875
EEGP3,1.3203125
EEGP3,0.7109375
EEGP3,1.015625
EEGP3,1.828125
EEGP3,2.84375
EEGP3,1.015625
EEGP3,1.015625
EEGP3,0.8125
EEGP3,1.21875
EEGP3,0.7109375
EEGP3,0.609375
EEGP3,1.3203125
EEGP3,1.421875
EEGP3,0.609375
EEGP3,1.015625
EEGP3,0.7109375
EEGP3,1.21875
EEGP3,0.609375
EEGP3,0.7109375
EEGP3,1.21875
EEGPz,0.609375
EEGPz,0.609375
EEGPz,1.625
EEGPz,0.8125
EEGPz,1.9296875
EEGPz,0.9140625
EEGPz,0.7109375
EEGPz,0.8125
EEGPz,1.21875
EEGPz,0.7109375
EEGPz,0.609375
EEGPz,0.9140625
EEGPz,0.8125
EEGPz,0.7109375
EEGPz,0.609375
EEGPz,1.015625
EEGPz,1.625
EEGPz,0.609375
EEGPz,0.9140625
EEGPz,1.015625
EEGPz,0.609375
EEGPz,0.8125
EEGPz,0.8125
EEGPz,0.7109375
EEGPz,0.7109375
EEGPz,0.9140625
EEGPz,0.609375
EEGPz,0.609375
EEGPz,0.8125
EEGPz,1.015625
EEGPz,0.609375
EEGPz,0.7109375
EEGPz,0.609375
EEGP4,0.609375
EEGP4,0.609375
EEGP4,0.9140625
EEGP4,1.1171875
EEGP4,0.609375
EEGP4,1.015625
EEGP4,1.1171875
EEGP4,1.828125
EEGP4,1.9296875
EEGP4,0.609375
EEGP4,2.84375
EEGP4,0.609375
EEGP4,1.21875
EEGP4,0.609375
EEGP4,0.609375
EEGP4,0.7109375
EEGP4,0.7109375
EEGP4,1.1171875
EEGP4,1.015625
EEGP4,0.7109375
EEGP4,0.609375
EEGP4,1.015625
EEGP4,0.7109375
EEGP4,0.8125
EEGP4,0.609375
EEGP4,0.8125
EEGP4,0.8125
EEGP4,0.609375
EEGP4,1.015625
EEGP4,0.8125
EEGP4,0.7109375
EEGP4,1.9296875
EEGP4,0.609375
EEGP4,1.1171875
EEGP4,0.7109375
EEGP4,0.609375
EEGP4,0.9140625
EEGP4,1.421875
EEGP4,1.3203125
EEGP4,2.03125
EEGP4,1.015625
EEGP4,1.015625
EEGP4,1.5234375
EEGP4,1.3203125
EEGP4,0.609375
EEGP4,1.21875
EEGP4,0.7109375
EEGP4,1.015625
EEGP4,0.8125
EEGP4,0.7109375
EEGP4,0.7109375
EEGP4,1.828125
EEGP4,1.1171875
EEGP4,0.9140625
EEGP4,1.3203125
EEGP4,0.8125
EEGP4,0.609375
EEGP4,0.7109375
EEGP4,0.7109375
EEGP4,0.8125
EEGP4,0.609375
EEGP4,1.015625
EEGP4,0.8125
EEGP4,1.21875
EEGP4,1.21875
EEGP4,0.7109375
EEGP4,1.9296875
EEGP4,1.9296875
EEGP4,0.7109375
EEGP4,0.609375
EEGP4,0.9140625
EEGP4,0.609375
EEGP4,0.609375
EEGP4,0.7109375
EEGP4,0.609375
EEGP4,0.609375
EEGT6,0.609375
EEGT6,0.7109375
EEGT6,0.609375
EEGT6,0.609375
EEGT6,0.609375
EEGT6,0.8125
EEGT6,1.21875
EEGT6,0.9140625
EEGT6,0.7109375
EEGT6,0.7109375
EEGT6,1.9296875
EEGT6,1.625
EEGT6,0.609375
EEGT6,1.7265625
EEGT6,2.4375
EEGT6,0.609375
EEGT6,0.609375
EEGT6,1.3203125
EEGT6,2.3359375
EEGT6,0.609375
EEGT6,0.8125
EEGT6,0.7109375
EEGT6,1.015625
EEGT6,0.609375
EEGT6,0.609375
EEGT6,1.421875
EEGT6,0.8125
EEGT6,2.1328125
EEGT6,0.609375
EEGT6,0.609375
EEGT6,1.015625
EEGT6,0.8125
EEGT6,0.8125
EEGT6,0.9140625
EEGT6,0.7109375
EEGT6,0.9140625
EEGT6,1.7265625
EEGT6,0.8125
EEGT6,0.609375
EEGT6,0.609375
EEGT6,1.1171875
EEGT6,0.609375
EEGT6,0.609375
EEGT6,0.8125
EEGT6,0.609375
EEGT6,1.1171875
EEGT6,1.3203125
EEGT6,0.7109375
EEGT6,1.7265625
EEGT6,1.1171875
EEGT6,1.1171875
EEGT6,0.8125
EEGT6,0.7109375
EEGT6,0.9140625
EEGT6,1.5234375
EEGT6,1.1171875
EEGT6,0.7109375
EEGT6,0.8125
EEGT6,0.8125
EEGT6,0.8125
EEGT6,1.1171875
EEGT6,1.421875
EEGT6,0.7109375
EEGT6,2.4375
EEGT6,0.609375
EEGT6,0.7109375
EEGT6,0.7109375
EEGT6,0.8125
EEGT6,1.3203125
EEGT6,0.9140625
EEGT6,1.1171875
EEGT6,0.609375
EEGT6,2.03125
EEGT6,0.609375
EEGT6,2.03125
EEGT6,0.609375
EEGT6,0.7109375
EEGT6,1.7265625
EEGT6,0.7109375
EEGT6,1.015625
EEGO1,0.609375
EEGO1,0.9140625
EEGO1,0.609375
EEGO1,0.609375
EEGO1,0.609375
EEGO1,0.609375
EEGO1,0.609375
EEGO1,0.9140625
EEGO1,0.609375
EEGO1,0.7109375
EEGO1,0.8125
EEGO1,3.046875
EEGO1,1.015625
EEGO1,1.5234375
EEGO1,1.5234375
EEGO1,1.7265625
EEGO1,1.015625
EEGO1,1.3203125
EEGO1,0.609375
EEGO1,1.015625
EEGO1,0.8125
EEGO1,1.1171875
EEGO1,1.1171875
EEGO1,0.7109375
EEGO1,0.609375
EEGO1,0.7109375
EEGO1,1.1171875
EEGO1,1.21875
EEGO1,1.625
EEGO1,0.7109375
EEGO1,2.3359375
EEGO1,0.9140625
EEGO1,2.9453125
EEGO1,0.9140625
EEGO1,0.7109375
EEGO1,0.8125
EEGO1,0.9140625
EEGO1,0.7109375
EEGO1,1.21875
EEGO1,1.3203125
EEGO1,0.8125
EEGO1,0.609375
EEGO1,2.84375
EEGO1,0.8125
EEGO1,0.7109375
EEGO1,1.3203125
EEGO1,1.7265625
EEGO1,1.1171875
EEGO1,1.015625
EEGO1,1.5234375
EEGO1,0.609375
EEGO1,1.421875
EEGO1,0.609375
EEGO1,1.015625
EEGO1,1.015625
EEGO1,0.7109375
EEGO1,1.1171875
EEGO1,1.21875
EEGO1,1.9296875
EEGO1,0.8125
EEGO1,1.015625
EEGO1,0.9140625
EEGO1,0.8125
EEGO1,0.9140625
EEGO1,1.9296875
EEGO1,0.8125
EEGO1,0.8125
EEGO1,0.7109375
EEGO1,0.7109375
EEGO1,0.609375
EEGO1,0.8125
EEGO1,1.015625
EEGO1,0.609375
EEGO1,1.3203125
EEGO1,0.8125
EEGO1,1.21875
EEGO1,1.5234375
EEGO1,0.609375
EEGO1,0.8125
EEGO1,0.609375
EEGO1,3.65625
EEGO1,1.9296875
EEGO1,0.609375
EEGO1,0.8125
EEGO1,0.609375
EEGO1,0.8125
EEGO1,1.015625
EEGO1,1.421875
EEGO1,1.7265625
EEGO1,1.1171875
EEGO1,1.015625
EEGO1,1.21875
EEGO2,0.609375
EEGO2,0.609375
EEGO2,0.609375
EEGO2,0.7109375
EEGO2,0.9140625
EEGO2,1.9296875
EEGO2,0.8125
EEGO2,0.7109375
EEGO2,0.8125
EEGO2,0.9140625
EEGO2,1.21875
EEGO2,1.1171875
EEGO2,0.7109375
EEGO2,1.828125
EEGO2,1.625
EEGO2,2.1328125
EEGO2,0.609375
EEGO2,0.8125
EEGO2,0.7109375
EEGO2,0.8125
EEGO2,1.1171875
EEGO2,1.1171875
EEGO2,1.21875
EEGO2,1.015625
EEGO2,0.8125
EEGO2,0.9140625
EEGO2,0.8125
EEGO2,2.03125
EEGO2,0.7109375
EEGO2,1.1171875
EEGO2,0.9140625
EEGO2,0.8125
EEGO2,0.609375
EEGO2,1.015625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,0.7109375
EEGO2,0.8125
EEGO2,1.015625
EEGO2,0.609375
EEGO2,1.3203125
EEGO2,1.9296875
EEGO2,0.9140625
EEGO2,1.015625
EEGO2,0.609375
EEGO2,0.609375
EEGO2,0.9140625
EEGO2,1.5234375
EEGO2,0.609375
EEGO2,0.8125
EEGO2,0.8125
EEGO2,1.015625
EEGO2,0.609375
EEGO2,0.8125
EEGO2,0.609375
EEGO2,1.1171875
EEGO2,1.421875
EEGO2,1.9296875
EEGO2,0.8125
EEGO2,2.234375
EEGO2,0.9140625
EEGO2,0.8125
EEGO2,0.609375
EEGO2,1.3203125
EEGO2,0.8125
EEGO2,1.3203125
EEGO2,1.421875
EEGO2,0.609375
EEGO2,0.609375
EEGO2,1.015625
EEGO2,2.03125
EEGO2,2.234375
EEGO2,0.8125
EEGO2,0.7109375
EEGO2,0.609375
EEGO2,1.015625
EEGO2,0.609375
EEGO2,0.609375
EEGO2,1.828125
EEGO2,0.609375
EEGO2,0.9140625
EEGO2,1.421875
EEGO2,0.7109375
EEGO2,0.8125
