Canale_SX,Canale_DX,Direzione,Ritardo(s)
EEGFp1,EEGFp2,sx_dx,1.21875
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,1.1171875
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.9140625
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.40625
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0.7109375
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,1.7265625
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.203125
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.203125
EEGFp1,EEGFp2,sx_dx,0.3046875
EEGFp1,EEGFp2,sx_dx,4.5703125
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.203125
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.40625
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0.203125
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,1.015625
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0.8125
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.203125
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.7109375
EEGFp1,EEGFp2,sx_dx,0.203125
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,1.015625
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.40625
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0.609375
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.5078125
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,2.84375
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.8125
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0.5078125
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,0.1015625
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,sx_dx,1.421875
EEGFp1,EEGFp2,sx_dx,0.3046875
EEGFp1,EEGFp2,sx_dx,0
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,1.21875
EEGFp1,EEGFp2,dx_sx,0.7109375
EEGFp1,EEGFp2,dx_sx,2.03125
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,5.484375
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,1.3203125
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.5078125
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.5078125
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.40625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.3046875
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.3046875
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.3046875
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.609375
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,1.1171875
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,1.3203125
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,0.5078125
EEGFp1,EEGFp2,dx_sx,0.40625
EEGFp1,EEGFp2,dx_sx,0.5078125
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,1.21875
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,0.7109375
EEGFp1,EEGFp2,dx_sx,0.3046875
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,1.015625
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,0.9140625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,1.015625
EEGFp1,EEGFp2,dx_sx,0.3046875
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,0.3046875
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,1.7265625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,1.828125
EEGFp1,EEGFp2,dx_sx,0.9140625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.5078125
EEGFp1,EEGFp2,dx_sx,3.046875
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,1.5234375
EEGFp1,EEGFp2,dx_sx,2.640625
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,1.015625
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,1.9296875
EEGFp1,EEGFp2,dx_sx,0.3046875
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,1.1171875
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.609375
EEGFp1,EEGFp2,dx_sx,0.40625
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.5078125
EEGFp1,EEGFp2,dx_sx,0.7109375
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.3046875
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,0.40625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.40625
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.7109375
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.609375
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,0.40625
EEGFp1,EEGFp2,dx_sx,0.3046875
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,1.9296875
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.7109375
EEGFp1,EEGFp2,dx_sx,0.40625
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.8125
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.3046875
EEGFp1,EEGFp2,dx_sx,0.40625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.7109375
EEGFp1,EEGFp2,dx_sx,2.4375
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,1.3203125
EEGFp1,EEGFp2,dx_sx,0.3046875
EEGFp1,EEGFp2,dx_sx,0.609375
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.9140625
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,1.015625
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.5078125
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,3.7578125
EEGFp1,EEGFp2,dx_sx,1.21875
EEGFp1,EEGFp2,dx_sx,0.3046875
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,2.5390625
EEGF3,EEGF4,sx_dx,0.609375
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.9140625
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,1.421875
EEGF3,EEGF4,sx_dx,1.7265625
EEGF3,EEGF4,sx_dx,7.3125
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.40625
EEGF3,EEGF4,sx_dx,0.8125
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.5078125
EEGF3,EEGF4,sx_dx,0.609375
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,2.3359375
EEGF3,EEGF4,sx_dx,0.5078125
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,1.21875
EEGF3,EEGF4,sx_dx,0.7109375
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,1.625
EEGF3,EEGF4,sx_dx,0.5078125
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.9140625
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,0.40625
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0.7109375
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,1.828125
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,1.1171875
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,1.1171875
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,8.9375
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,7.3125
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,3.65625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.5078125
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,7.2109375
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.40625
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,1.1171875
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0.8125
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.8125
EEGF3,EEGF4,sx_dx,1.9296875
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,1.3203125
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.5078125
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,1.015625
EEGF3,EEGF4,sx_dx,0.5078125
EEGF3,EEGF4,sx_dx,1.1171875
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,1.5234375
EEGF3,EEGF4,sx_dx,4.46875
EEGF3,EEGF4,sx_dx,1.1171875
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.40625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,3.5546875
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,4.46875
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,1.7265625
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,1.421875
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,3.7578125
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.5078125
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,3.1484375
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.203125
EEGF3,EEGF4,dx_sx,0.203125
EEGF3,EEGF4,dx_sx,0.7109375
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0.7109375
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,2.03125
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,24.2734375
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.8125
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,3.65625
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0.203125
EEGF3,EEGF4,dx_sx,0.203125
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,4.46875
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0.5078125
EEGF3,EEGF4,dx_sx,1.7265625
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0.7109375
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,5.6875
EEGF3,EEGF4,dx_sx,0.7109375
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.3046875
EEGF3,EEGF4,dx_sx,0.5078125
EEGF3,EEGF4,dx_sx,0.203125
EEGF3,EEGF4,dx_sx,0.3046875
