Canale,durata(s)
EEGFp1,0.8125
EEGFp1,0.8125
EEGFp1,0.609375
EEGFp1,0.609375
EEGFp1,0.7109375
EEGFp1,0.609375
EEGFp1,0.7109375
EEGFp1,0.609375
EEGFp1,0.609375
EEGFp1,0.8125
EEGFp1,0.8125
EEGFp1,1.9296875
EEGFp1,1.625
EEGFp1,1.625
EEGFp1,1.21875
EEGFp1,0.609375
EEGFp1,0.7109375
EEGFp1,0.7109375
EEGFp1,0.609375
EEGFp1,1.5234375
EEGFp1,0.609375
EEGFp1,0.609375
EEGFp1,0.7109375
EEGFp1,0.7109375
EEGFp1,0.7109375
EEGFp1,0.9140625
EEGFp1,0.8125
EEGFp1,1.7265625
EEGFp1,1.421875
EEGFp1,0.7109375
EEGFp1,0.7109375
EEGFp1,0.609375
EEGFp1,0.9140625
EEGFp1,0.7109375
EEGFp1,0.7109375
EEGFp1,0.7109375
EEGFp1,0.609375
EEGFp1,0.8125
EEGFp1,0.609375
EEGFp1,0.9140625
EEGFp1,0.7109375
EEGFp1,1.9296875
EEGFp1,0.609375
EEGFp1,0.7109375
EEGFp1,0.609375
EEGFp1,2.84375
EEGFp1,0.609375
EEGFp1,0.8125
EEGFp1,0.7109375
EEGFp1,0.609375
EEGFp1,0.9140625
EEGFp1,0.7109375
EEGFp1,0.7109375
EEGFp1,1.7265625
EEGFp1,0.609375
EEGFp1,0.7109375
EEGFp1,0.609375
EEGFp1,1.21875
EEGFp1,0.9140625
EEGFp1,1.015625
EEGFp1,1.1171875
EEGFp1,1.015625
EEGFp1,0.7109375
EEGFp1,0.7109375
EEGFp2,0.7109375
EEGFp2,0.9140625
EEGFp2,1.421875
EEGFp2,2.234375
EEGFp2,1.21875
EEGFp2,0.609375
EEGFp2,0.7109375
EEGFp2,0.7109375
EEGFp2,1.1171875
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,0.8125
EEGFp2,0.7109375
EEGFp2,0.8125
EEGFp2,0.9140625
EEGFp2,0.7109375
EEGFp2,0.7109375
EEGFp2,0.609375
EEGFp2,0.7109375
EEGFp2,2.9453125
EEGFp2,0.609375
EEGFp2,0.8125
EEGFp2,0.8125
EEGFp2,0.609375
EEGFp2,0.9140625
EEGFp2,0.8125
EEGFp2,0.7109375
EEGFp2,1.625
EEGFp2,0.8125
EEGFp2,1.015625
EEGFp2,1.5234375
EEGFp2,0.7109375
EEGFp2,2.03125
EEGFp2,1.421875
EEGFp2,1.21875
EEGFp2,5.28125
EEGFp2,0.8125
EEGFp2,2.9453125
EEGFp2,1.015625
EEGFp2,1.5234375
EEGFp2,1.421875
EEGFp2,2.84375
EEGFp2,1.015625
EEGFp2,1.21875
EEGFp2,0.8125
EEGFp2,1.3203125
EEGFp2,2.5390625
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,1.421875
EEGFp2,0.9140625
EEGFp2,1.015625
EEGFp2,0.7109375
EEGFp2,0.7109375
EEGFp2,1.828125
EEGFp2,1.1171875
EEGFp2,0.7109375
EEGFp2,1.421875
EEGFp2,1.015625
EEGFp2,0.609375
EEGFp2,1.9296875
EEGFp2,0.609375
EEGFp2,0.7109375
EEGFp2,1.7265625
EEGFp2,0.7109375
EEGFp2,1.1171875
EEGFp2,0.9140625
EEGFp2,2.3359375
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,0.8125
EEGFp2,0.8125
EEGFp2,0.8125
EEGFp2,1.828125
EEGFp2,0.8125
EEGFp2,1.5234375
EEGFp2,0.8125
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,0.7109375
EEGFp2,0.8125
EEGFp2,0.7109375
EEGFp2,1.5234375
EEGFp2,0.609375
EEGFp2,1.3203125
EEGFp2,0.609375
EEGFp2,1.421875
EEGFp2,0.8125
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,1.21875
EEGFp2,0.7109375
EEGFp2,1.828125
EEGFp2,2.1328125
EEGFp2,0.8125
EEGFp2,1.1171875
EEGFp2,0.609375
EEGFp2,1.5234375
EEGFp2,0.609375
EEGFp2,0.9140625
EEGFp2,0.8125
EEGFp2,2.1328125
EEGFp2,0.609375
EEGFp2,0.7109375
EEGFp2,1.625
EEGFp2,0.7109375
EEGFp2,0.609375
EEGFp2,0.7109375
EEGFp2,0.7109375
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,0.9140625
EEGFp2,0.9140625
EEGFp2,0.8125
EEGFp2,0.8125
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,1.21875
EEGFp2,0.609375
EEGFp2,0.7109375
EEGFp2,1.828125
EEGFp2,0.8125
EEGFp2,0.7109375
EEGFp2,0.7109375
EEGFp2,0.609375
EEGFp2,1.015625
EEGFp2,1.625
EEGFp2,1.7265625
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,1.7265625
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,0.7109375
EEGFp2,0.9140625
EEGFp2,0.609375
EEGFp2,0.7109375
EEGFp2,0.609375
EEGFp2,0.8125
EEGFp2,0.7109375
EEGFp2,0.7109375
EEGFp2,0.7109375
EEGFp2,1.3203125
EEGFp2,0.7109375
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,0.9140625
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,0.9140625
EEGFp2,0.7109375
EEGFp2,0.8125
EEGFp2,0.609375
EEGFp2,1.015625
EEGFp2,0.9140625
EEGFp2,0.7109375
EEGFp2,0.609375
EEGFp2,0.7109375
EEGFp2,0.7109375
EEGFp2,0.8125
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,0.7109375
EEGFp2,0.8125
EEGFp2,0.609375
EEGFp2,0.7109375
EEGFp2,0.7109375
EEGFp2,0.7109375
EEGFp2,0.7109375
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,1.625
EEGFp2,0.7109375
EEGFp2,0.8125
EEGFp2,0.7109375
EEGFp2,1.015625
EEGFp2,0.609375
EEGFp2,0.7109375
EEGFp2,1.21875
EEGFp2,1.421875
EEGFp2,0.609375
EEGFp2,0.8125
EEGFp2,0.8125
EEGFp2,0.8125
EEGFp2,0.609375
EEGFp2,0.7109375
EEGFp2,0.609375
EEGF7,0.609375
EEGF7,0.8125
EEGF7,1.7265625
EEGF7,0.609375
EEGF7,5.3828125
EEGF7,0.609375
EEGF7,0.609375
EEGF7,0.609375
EEGF7,0.7109375
EEGF7,0.8125
EEGF7,0.8125
EEGF7,0.8125
EEGF7,0.7109375
EEGF7,0.7109375
EEGF7,0.7109375
EEGF7,0.609375
EEGF7,2.1328125
EEGF7,1.1171875
EEGF7,0.609375
EEGF7,0.9140625
EEGF7,0.9140625
EEGF7,0.7109375
EEGF7,0.7109375
EEGF7,4.265625
EEGF7,1.421875
EEGF7,1.1171875
EEGF7,1.015625
EEGF7,0.609375
EEGF7,0.8125
EEGF7,0.609375
EEGF7,1.3203125
EEGF7,2.3359375
EEGF7,0.7109375
EEGF7,0.7109375
EEGF7,0.8125
EEGF7,0.609375
EEGF7,1.5234375
EEGF7,0.8125
EEGF7,1.1171875
EEGF7,0.609375
EEGF7,0.8125
EEGF7,2.1328125
EEGF7,0.8125
EEGF7,0.9140625
EEGF7,0.609375
EEGF7,0.7109375
EEGF7,2.234375
EEGF7,0.609375
EEGF7,0.7109375
EEGF7,0.609375
EEGF7,2.4375
EEGF7,1.21875
EEGF7,1.421875
EEGF7,0.609375
EEGF7,1.3203125
EEGF7,1.421875
EEGF7,0.8125
EEGF7,1.421875
EEGF7,1.015625
EEGF7,0.7109375
EEGF7,1.1171875
EEGF7,0.8125
EEGF7,1.5234375
EEGF7,0.609375
EEGF7,1.421875
EEGF7,0.609375
EEGF7,1.828125
EEGF7,0.609375
EEGF7,0.9140625
EEGF7,0.609375
EEGF7,0.8125
EEGF7,0.9140625
EEGF7,1.21875
EEGF7,0.7109375
EEGF7,0.609375
EEGF7,0.8125
EEGF7,1.21875
EEGF7,0.609375
EEGF7,0.7109375
EEGF7,0.7109375
EEGF7,1.5234375
EEGF7,0.7109375
EEGF7,0.609375
EEGF7,0.609375
EEGF7,0.7109375
EEGF7,0.609375
EEGF7,0.9140625
EEGF7,0.7109375
EEGF7,0.8125
EEGF7,0.609375
EEGF7,0.609375
EEGF7,0.7109375
EEGF7,0.609375
EEGF7,0.609375
EEGF7,0.609375
EEGF7,0.609375
EEGF7,0.609375
EEGF7,0.609375
EEGF7,0.7109375
EEGF7,1.1171875
EEGF7,0.7109375
EEGF7,0.8125
EEGF7,0.7109375
EEGF7,0.609375
EEGF7,0.7109375
EEGF7,0.9140625
EEGF7,1.828125
EEGF7,0.7109375
EEGF7,0.7109375
EEGF7,0.7109375
EEGF7,1.7265625
EEGF7,0.609375
EEGF7,0.609375
EEGF7,0.609375
EEGF7,2.9453125
EEGF7,1.1171875
EEGF7,0.7109375
EEGF7,1.421875
EEGF7,0.609375
EEGF7,0.7109375
EEGF7,0.609375
EEGF7,0.609375
EEGF3,0.9140625
EEGF3,1.828125
EEGF3,0.7109375
EEGF3,3.9609375
EEGF3,1.015625
EEGF3,1.3203125
EEGF3,0.7109375
EEGF3,0.8125
EEGF3,0.609375
EEGF3,1.1171875
EEGF3,0.9140625
EEGF3,0.609375
EEGF3,0.609375
EEGF3,0.9140625
EEGF3,1.015625
EEGF3,0.609375
EEGF3,1.21875
EEGF3,0.8125
EEGF3,0.609375
EEGF3,0.7109375
EEGF3,0.9140625
EEGF3,0.7109375
EEGF3,2.1328125
EEGF3,1.21875
EEGF3,0.609375
EEGF3,0.8125
EEGF3,1.1171875
EEGF3,1.015625
EEGF3,0.609375
EEGF3,5.078125
EEGF3,1.015625
EEGF3,2.1328125
EEGF3,1.21875
EEGF3,0.9140625
EEGF3,0.7109375
EEGF3,1.421875
EEGF3,0.8125
EEGF3,4.1640625
EEGF3,0.8125
EEGF3,1.3203125
EEGF3,0.8125
EEGF3,1.7265625
EEGF3,0.9140625
EEGF3,4.7734375
EEGF3,0.9140625
EEGF3,1.7265625
EEGF3,0.7109375
EEGF3,1.1171875
EEGF3,1.015625
EEGF3,1.015625
EEGF3,1.21875
EEGF3,2.03125
EEGF3,0.609375
EEGF3,2.9453125
EEGF3,0.9140625
EEGF3,0.8125
EEGF3,0.9140625
EEGF3,0.8125
EEGF3,0.609375
EEGF3,0.9140625
EEGF3,0.8125
EEGF3,0.8125
EEGF3,0.609375
EEGF3,1.015625
EEGF3,1.421875
EEGF3,0.609375
EEGF3,0.609375
EEGF3,0.609375
EEGF3,1.015625
EEGF3,1.421875
EEGF3,0.8125
EEGF3,1.015625
EEGF3,0.609375
EEGF3,1.3203125
EEGF3,0.7109375
EEGF3,0.609375
EEGF3,1.1171875
EEGF3,0.609375
EEGF3,1.625
EEGF3,1.3203125
EEGF3,1.828125
EEGF3,0.609375
EEGF3,1.21875
EEGF3,0.9140625
EEGF3,0.7109375
EEGF3,0.9140625
EEGF3,0.609375
EEGF3,0.9140625
EEGF3,0.8125
EEGF3,0.609375
EEGF3,0.8125
EEGF3,0.7109375
EEGF3,0.609375
EEGF3,0.609375
EEGF3,1.1171875
EEGF3,0.7109375
EEGF3,0.7109375
EEGF3,0.8125
EEGF3,0.609375
EEGF3,1.015625
EEGF3,0.609375
EEGF3,0.7109375
EEGF3,0.609375
EEGF3,0.609375
EEGF3,0.7109375
EEGF3,0.8125
EEGF3,0.9140625
EEGF3,0.7109375
EEGF3,0.7109375
EEGF3,1.015625
EEGF3,0.609375
EEGF3,0.609375
EEGF3,0.7109375
EEGF3,0.609375
EEGF3,0.609375
EEGF3,0.609375
EEGF3,0.7109375
EEGF3,0.7109375
EEGF3,0.609375
EEGF3,0.609375
EEGF3,0.609375
EEGF3,0.609375
EEGF3,0.8125
EEGF3,0.7109375
EEGF3,0.8125
EEGF3,1.7265625
EEGF3,0.609375
EEGF3,0.8125
EEGF3,0.609375
EEGF3,0.9140625
EEGF3,0.8125
EEGF3,0.9140625
EEGF3,1.421875
EEGF3,0.609375
EEGF3,1.21875
EEGF3,0.609375
EEGF3,0.609375
EEGF3,0.8125
EEGF3,0.7109375
EEGF3,0.609375
EEGFz,1.015625
EEGFz,0.8125
EEGFz,1.7265625
EEGFz,3.859375
EEGFz,2.03125
EEGFz,1.421875
EEGFz,0.609375
EEGFz,0.609375
EEGFz,0.8125
EEGFz,0.7109375
EEGFz,0.8125
EEGFz,0.609375
EEGFz,0.609375
EEGFz,0.7109375
EEGFz,0.609375
EEGFz,0.7109375
EEGFz,0.7109375
EEGFz,0.8125
EEGFz,0.609375
EEGFz,0.609375
EEGFz,0.8125
EEGFz,0.609375
EEGFz,4.1640625
EEGFz,1.1171875
EEGFz,0.7109375
EEGFz,0.609375
EEGFz,1.1171875
EEGFz,4.265625
EEGFz,0.7109375
EEGFz,0.7109375
EEGFz,1.3203125
EEGFz,1.1171875
EEGFz,4.671875
EEGFz,1.5234375
EEGFz,0.7109375
EEGFz,0.9140625
EEGFz,0.9140625
EEGFz,1.015625
EEGFz,2.03125
EEGFz,0.8125
EEGFz,0.609375
EEGFz,0.8125
EEGFz,0.7109375
EEGFz,1.1171875
EEGFz,1.015625
EEGFz,2.3359375
EEGFz,0.7109375
EEGFz,1.21875
EEGFz,0.609375
EEGFz,0.9140625
EEGFz,0.9140625
EEGFz,1.421875
EEGFz,0.609375
EEGFz,0.9140625
EEGFz,0.7109375
EEGFz,0.609375
EEGFz,0.7109375
EEGFz,0.609375
EEGFz,0.8125
EEGFz,0.7109375
EEGFz,0.609375
EEGFz,1.3203125
EEGFz,1.9296875
EEGFz,0.8125
EEGFz,0.9140625
EEGFz,0.609375
EEGFz,0.7109375
EEGFz,0.609375
EEGFz,0.609375
EEGFz,1.421875
EEGFz,0.8125
EEGFz,0.609375
EEGFz,0.9140625
EEGFz,0.8125
EEGFz,0.8125
EEGFz,0.7109375
EEGFz,0.609375
EEGFz,0.8125
EEGFz,0.7109375
EEGFz,0.609375
EEGFz,0.9140625
EEGFz,0.8125
EEGFz,0.7109375
EEGFz,0.7109375
EEGFz,0.7109375
EEGFz,1.1171875
EEGFz,0.609375
EEGFz,0.7109375
EEGFz,0.609375
EEGFz,0.609375
EEGFz,0.609375
EEGFz,0.7109375
EEGFz,0.609375
EEGFz,0.7109375
EEGFz,0.9140625
EEGFz,0.8125
EEGFz,0.609375
EEGFz,0.609375
EEGFz,1.7265625
EEGFz,0.609375
EEGFz,1.5234375
EEGFz,0.609375
EEGFz,0.7109375
EEGFz,0.7109375
EEGFz,0.8125
EEGFz,0.7109375
EEGFz,1.421875
EEGFz,0.7109375
EEGFz,0.7109375
EEGFz,3.25
EEGFz,0.7109375
EEGFz,0.609375
EEGFz,0.609375
EEGFz,0.7109375
EEGFz,0.8125
EEGF4,3.65625
EEGF4,2.4375
EEGF4,1.828125
EEGF4,2.5390625
EEGF4,1.1171875
EEGF4,0.609375
EEGF4,0.609375
EEGF4,0.7109375
EEGF4,0.609375
EEGF4,0.7109375
EEGF4,0.7109375
EEGF4,0.7109375
EEGF4,0.7109375
EEGF4,1.015625
EEGF4,0.7109375
EEGF4,0.609375
EEGF4,0.9140625
EEGF4,0.7109375
EEGF4,0.609375
EEGF4,0.609375
EEGF4,0.8125
EEGF4,0.609375
EEGF4,5.484375
EEGF4,1.1171875
EEGF4,0.609375
EEGF4,0.609375
EEGF4,0.9140625
EEGF4,2.234375
EEGF4,1.421875
EEGF4,2.03125
EEGF4,0.609375
EEGF4,0.7109375
EEGF4,1.421875
EEGF4,0.8125
EEGF4,1.3203125
EEGF4,3.1484375
EEGF4,0.7109375
EEGF4,0.7109375
EEGF4,1.421875
EEGF4,2.84375
EEGF4,0.8125
EEGF4,0.7109375
EEGF4,1.828125
EEGF4,0.609375
EEGF4,0.8125
EEGF4,0.609375
EEGF4,0.8125
EEGF4,0.7109375
EEGF4,0.609375
EEGF4,1.015625
EEGF4,2.5390625
EEGF4,1.1171875
EEGF4,0.609375
EEGF4,0.609375
EEGF4,1.3203125
EEGF4,0.9140625
EEGF4,0.7109375
EEGF4,1.015625
EEGF4,0.8125
EEGF4,0.609375
EEGF4,0.7109375
EEGF4,1.3203125
EEGF4,0.9140625
EEGF4,1.21875
EEGF4,0.609375
EEGF4,0.7109375
EEGF4,0.8125
EEGF4,1.421875
EEGF4,1.421875
EEGF4,1.3203125
EEGF4,0.7109375
EEGF4,0.7109375
EEGF4,0.9140625
EEGF4,0.609375
EEGF4,0.609375
EEGF4,0.609375
EEGF4,1.421875
EEGF4,0.609375
EEGF4,1.1171875
EEGF4,0.8125
EEGF4,1.7265625
EEGF4,0.9140625
EEGF4,0.609375
EEGF4,0.609375
EEGF4,0.609375
EEGF4,0.609375
EEGF4,0.8125
EEGF4,0.8125
EEGF4,0.8125
EEGF4,0.609375
EEGF4,0.7109375
EEGF4,0.609375
EEGF4,0.609375
EEGF4,0.609375
EEGF4,0.8125
EEGF4,0.7109375
EEGF4,0.609375
EEGF4,0.7109375
EEGF4,0.8125
EEGF4,0.609375
EEGF4,0.609375
EEGF4,0.8125
EEGF4,0.7109375
EEGF4,0.7109375
EEGF4,0.609375
EEGF4,3.65625
EEGF4,0.609375
EEGF4,0.609375
EEGF4,0.609375
EEGF4,0.7109375
EEGF4,0.7109375
EEGF4,1.015625
EEGF4,0.9140625
EEGF4,0.609375
EEGF4,0.9140625
EEGF4,0.7109375
EEGF4,0.609375
EEGF4,1.421875
EEGF4,0.9140625
EEGF4,1.421875
EEGF4,0.7109375
EEGF4,0.7109375
EEGF4,0.609375
EEGF4,0.609375
EEGF8,0.609375
EEGF8,2.3359375
EEGF8,0.609375
EEGF8,1.828125
EEGF8,10.8671875
EEGF8,0.7109375
EEGF8,0.7109375
EEGF8,0.7109375
EEGF8,1.21875
EEGF8,0.609375
EEGF8,0.609375
EEGF8,0.609375
EEGF8,0.609375
EEGF8,0.7109375
EEGF8,0.7109375
EEGF8,1.015625
EEGF8,0.7109375
EEGF8,0.609375
EEGF8,0.8125
EEGF8,0.8125
EEGF8,0.9140625
EEGF8,0.609375
EEGF8,0.8125
EEGF8,0.7109375
EEGF8,0.7109375
EEGF8,0.609375
EEGF8,0.9140625
EEGF8,0.7109375
EEGF8,0.9140625
EEGF8,1.21875
EEGF8,0.7109375
EEGF8,5.28125
EEGF8,0.7109375
EEGF8,3.1484375
EEGF8,1.9296875
EEGF8,2.234375
EEGF8,2.4375
EEGF8,0.609375
EEGF8,1.3203125
EEGF8,0.8125
EEGF8,1.015625
EEGF8,1.9296875
EEGF8,0.609375
EEGF8,0.7109375
EEGF8,0.8125
EEGF8,0.9140625
EEGF8,0.8125
EEGF8,0.7109375
EEGF8,0.609375
EEGF8,0.7109375
EEGF8,0.609375
EEGF8,0.9140625
EEGF8,0.609375
EEGF8,0.7109375
EEGF8,0.609375
EEGF8,0.9140625
EEGF8,0.9140625
EEGF8,2.03125
EEGF8,1.015625
EEGF8,0.7109375
EEGF8,0.7109375
EEGF8,1.015625
EEGF8,0.8125
EEGF8,0.609375
EEGF8,0.609375
EEGF8,1.015625
EEGF8,0.609375
EEGF8,1.7265625
EEGF8,0.7109375
EEGF8,0.609375
EEGF8,1.1171875
EEGF8,0.7109375
EEGF8,0.9140625
EEGF8,0.609375
EEGF8,0.8125
EEGF8,0.609375
EEGF8,0.9140625
EEGF8,0.609375
EEGF8,0.609375
EEGF8,0.609375
EEGF8,0.7109375
EEGF8,1.828125
EEGF8,0.7109375
EEGF8,0.609375
EEGF8,0.609375
EEGF8,0.609375
EEGF8,0.7109375
EEGF8,0.8125
EEGF8,1.1171875
EEGF8,0.609375
EEGF8,0.8125
EEGF8,0.609375
EEGF8,0.9140625
EEGF8,0.609375
EEGF8,0.7109375
EEGF8,0.8125
EEGF8,1.5234375
EEGF8,0.609375
EEGF8,0.609375
EEGF8,1.421875
EEGF8,0.8125
EEGT3,1.015625
EEGT3,1.015625
EEGT3,3.453125
EEGT3,2.234375
EEGT3,0.609375
EEGT3,0.609375
EEGT3,0.9140625
EEGT3,1.015625
EEGT3,0.609375
EEGT3,0.609375
EEGT3,4.46875
EEGT3,1.828125
EEGT3,2.3359375
EEGT3,0.8125
EEGT3,0.609375
EEGT3,0.7109375
EEGT3,0.609375
EEGT3,0.7109375
EEGT3,0.7109375
EEGT3,0.7109375
EEGT3,0.8125
EEGT3,0.609375
EEGT3,0.609375
EEGT3,1.828125
EEGT3,0.609375
EEGT3,1.3203125
EEGT3,3.1484375
EEGT3,0.7109375
EEGT3,1.421875
EEGT3,0.609375
EEGT3,0.609375
EEGT3,1.3203125
EEGT3,0.7109375
EEGT3,0.8125
EEGT3,1.015625
EEGT3,0.609375
EEGT3,0.8125
EEGT3,0.609375
EEGT3,0.8125
EEGT3,0.8125
EEGT3,0.609375
EEGT3,0.609375
EEGT3,0.609375
EEGC3,0.609375
EEGC3,1.5234375
EEGC3,0.609375
EEGC3,4.3671875
EEGC3,2.7421875
EEGC3,0.609375
EEGC3,0.609375
EEGC3,1.015625
EEGC3,1.3203125
EEGC3,0.8125
EEGC3,0.7109375
EEGC3,0.609375
EEGC3,0.7109375
EEGC3,0.8125
EEGC3,0.7109375
EEGC3,3.7578125
EEGC3,0.8125
EEGC3,0.8125
EEGC3,0.8125
EEGC3,0.7109375
EEGC3,0.7109375
EEGC3,2.7421875
EEGC3,0.609375
EEGC3,0.7109375
EEGC3,0.8125
EEGC3,0.7109375
EEGC3,0.609375
EEGC3,0.609375
EEGC3,0.609375
EEGC3,0.609375
EEGC3,0.7109375
EEGC3,0.7109375
EEGC3,0.609375
EEGC3,0.8125
EEGC3,1.21875
EEGC3,0.609375
EEGC3,0.609375
EEGC3,0.609375
EEGC3,0.9140625
EEGC3,1.015625
EEGC3,0.609375
EEGC3,3.9609375
EEGC3,0.7109375
EEGC3,3.3515625
EEGC3,1.828125
EEGC3,0.7109375
EEGC3,1.015625
EEGC3,1.3203125
EEGC3,7.0078125
EEGC3,2.4375
EEGC3,0.609375
EEGC3,1.3203125
EEGC3,1.1171875
EEGC3,0.7109375
EEGC3,0.609375
EEGC3,0.609375
EEGC3,0.609375
EEGC3,0.7109375
EEGC3,0.9140625
EEGC3,1.1171875
EEGC3,0.609375
EEGC3,0.7109375
EEGC3,1.1171875
EEGC3,0.609375
EEGC3,0.7109375
EEGC3,0.609375
EEGC3,0.9140625
EEGC3,0.7109375
EEGC3,0.609375
EEGC3,0.609375
EEGC3,1.015625
EEGC3,0.7109375
EEGCz,0.8125
EEGCz,0.609375
EEGCz,0.609375
EEGCz,3.5546875
EEGCz,5.9921875
EEGCz,3.9609375
EEGCz,0.609375
EEGCz,0.609375
EEGCz,0.609375
EEGCz,0.9140625
EEGCz,1.1171875
EEGCz,1.1171875
EEGCz,0.7109375
EEGCz,0.9140625
EEGCz,0.609375
EEGCz,5.5859375
EEGCz,1.21875
EEGCz,1.015625
EEGCz,0.7109375
EEGCz,0.7109375
EEGCz,0.8125
EEGCz,1.625
EEGCz,1.015625
EEGCz,0.609375
EEGCz,0.609375
EEGCz,0.9140625
EEGCz,0.9140625
EEGCz,1.015625
EEGCz,1.21875
EEGCz,0.609375
EEGCz,0.609375
EEGCz,0.7109375
EEGCz,0.609375
EEGCz,0.609375
EEGCz,1.1171875
EEGCz,0.8125
EEGCz,0.609375
EEGCz,1.421875
EEGCz,0.9140625
EEGCz,0.7109375
EEGCz,4.3671875
EEGCz,0.8125
EEGCz,0.7109375
EEGCz,3.046875
EEGCz,0.8125
EEGCz,0.8125
EEGCz,1.015625
EEGCz,0.8125
EEGCz,0.8125
EEGCz,0.7109375
EEGCz,0.8125
EEGCz,9.140625
EEGCz,3.7578125
EEGCz,0.7109375
EEGCz,3.1484375
EEGCz,0.609375
EEGCz,1.1171875
EEGCz,0.7109375
EEGCz,0.609375
EEGCz,0.7109375
EEGCz,0.7109375
EEGCz,0.8125
EEGCz,2.03125
EEGCz,0.8125
EEGCz,0.609375
EEGCz,1.828125
EEGCz,1.015625
EEGCz,0.7109375
EEGCz,0.7109375
EEGCz,0.609375
EEGCz,1.1171875
EEGCz,0.7109375
EEGCz,0.8125
EEGCz,0.8125
EEGCz,0.609375
EEGC4,0.609375
EEGC4,2.1328125
EEGC4,1.015625
EEGC4,3.25
EEGC4,3.859375
EEGC4,6.6015625
EEGC4,1.1171875
EEGC4,1.21875
EEGC4,0.7109375
EEGC4,0.609375
EEGC4,1.015625
EEGC4,3.7578125
EEGC4,0.8125
EEGC4,1.9296875
EEGC4,0.609375
EEGC4,0.609375
EEGC4,0.8125
EEGC4,1.421875
EEGC4,0.7109375
EEGC4,0.7109375
EEGC4,0.609375
EEGC4,0.609375
EEGC4,0.609375
EEGC4,3.7578125
EEGC4,0.609375
EEGC4,0.609375
EEGC4,0.7109375
EEGC4,0.8125
EEGC4,4.265625
EEGC4,0.609375
EEGC4,1.3203125
EEGC4,2.4375
EEGC4,0.609375
EEGC4,0.9140625
