Canale_SX,Canale_DX,Direzione,Ritardo(s)
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0.203125
EEGF3,EEGF4,dx_sx,0.7109375
EEGF3,EEGF4,dx_sx,0.3046875
EEGF3,EEGF4,dx_sx,2.7421875
EEGF3,EEGF4,dx_sx,0.3046875
EEGF3,EEGF4,dx_sx,1.7265625
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,1.1171875
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,2.4375
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0.3046875
EEGF3,EEGF4,dx_sx,0.8125
EEGF3,EEGF4,dx_sx,0.203125
EEGF3,EEGF4,dx_sx,0.609375
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,1.3203125
EEGF3,EEGF4,dx_sx,2.4375
EEGF3,EEGF4,dx_sx,7.2109375
EEGF3,EEGF4,dx_sx,2.03125
EEGF3,EEGF4,dx_sx,0.5078125
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.9140625
EEGF3,EEGF4,dx_sx,1.1171875
EEGF3,EEGF4,dx_sx,0.203125
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.203125
EEGF3,EEGF4,dx_sx,1.21875
EEGF3,EEGF4,dx_sx,0.5078125
EEGF3,EEGF4,dx_sx,1.421875
EEGF3,EEGF4,dx_sx,0.203125
EEGF3,EEGF4,dx_sx,4.265625
EEGF3,EEGF4,dx_sx,0.8125
EEGF3,EEGF4,dx_sx,2.03125
EEGF3,EEGF4,dx_sx,0.9140625
EEGF3,EEGF4,dx_sx,2.234375
EEGF3,EEGF4,dx_sx,2.640625
EEGF3,EEGF4,dx_sx,1.5234375
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,1.015625
EEGF3,EEGF4,dx_sx,0.5078125
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,2.640625
EEGF3,EEGF4,dx_sx,1.828125
EEGF3,EEGF4,dx_sx,0.40625
EEGF3,EEGF4,dx_sx,2.4375
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.203125
EEGF3,EEGF4,dx_sx,2.7421875
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.203125
EEGF3,EEGF4,dx_sx,2.9453125
EEGF3,EEGF4,dx_sx,0.3046875
EEGF3,EEGF4,dx_sx,1.015625
EEGF3,EEGF4,dx_sx,0.203125
EEGF3,EEGF4,dx_sx,1.1171875
EEGF3,EEGF4,dx_sx,7.2109375
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,2.84375
EEGC3,EEGC4,sx_dx,0.1015625
EEGC3,EEGC4,sx_dx,0.5078125
EEGC3,EEGC4,sx_dx,4.265625
EEGC3,EEGC4,sx_dx,0.203125
EEGC3,EEGC4,sx_dx,0
EEGC3,EEGC4,sx_dx,0
EEGC3,EEGC4,sx_dx,0.40625
EEGC3,EEGC4,sx_dx,1.015625
EEGC3,EEGC4,sx_dx,0.1015625
EEGC3,EEGC4,sx_dx,0.1015625
EEGC3,EEGC4,sx_dx,0
EEGC3,EEGC4,sx_dx,4.7734375
EEGC3,EEGC4,sx_dx,0
EEGC3,EEGC4,sx_dx,1.421875
EEGC3,EEGC4,sx_dx,1.015625
EEGC3,EEGC4,sx_dx,2.03125
EEGC3,EEGC4,sx_dx,0.7109375
EEGC3,EEGC4,sx_dx,1.21875
EEGC3,EEGC4,sx_dx,0.40625
EEGC3,EEGC4,sx_dx,0
EEGC3,EEGC4,sx_dx,1.015625
EEGC3,EEGC4,sx_dx,0
EEGC3,EEGC4,sx_dx,0.3046875
EEGC3,EEGC4,sx_dx,1.7265625
EEGC3,EEGC4,sx_dx,0.5078125
EEGC3,EEGC4,sx_dx,0.1015625
EEGC3,EEGC4,sx_dx,0.3046875
EEGC3,EEGC4,sx_dx,0.1015625
EEGC3,EEGC4,sx_dx,1.21875
EEGC3,EEGC4,sx_dx,0.1015625
EEGC3,EEGC4,sx_dx,0.1015625
EEGC3,EEGC4,sx_dx,0
EEGC3,EEGC4,sx_dx,2.1328125
EEGC3,EEGC4,sx_dx,0.5078125
EEGC3,EEGC4,sx_dx,0.609375
EEGC3,EEGC4,sx_dx,1.3203125
EEGC3,EEGC4,sx_dx,1.421875
EEGC3,EEGC4,sx_dx,0.5078125
EEGC3,EEGC4,sx_dx,0.40625
EEGC3,EEGC4,sx_dx,0.8125
EEGC3,EEGC4,sx_dx,0
EEGC3,EEGC4,sx_dx,1.3203125
EEGC3,EEGC4,sx_dx,0.203125
EEGC3,EEGC4,sx_dx,0
EEGC3,EEGC4,sx_dx,1.015625
EEGC3,EEGC4,sx_dx,1.421875
EEGC3,EEGC4,sx_dx,0.609375
EEGC3,EEGC4,sx_dx,0
EEGC3,EEGC4,sx_dx,0
EEGC3,EEGC4,sx_dx,0.609375
EEGC3,EEGC4,sx_dx,0.7109375
EEGC3,EEGC4,sx_dx,0.5078125
EEGC3,EEGC4,sx_dx,0.7109375
EEGC3,EEGC4,sx_dx,0.7109375
EEGC3,EEGC4,sx_dx,0.40625
EEGC3,EEGC4,sx_dx,0
EEGC3,EEGC4,sx_dx,0.1015625
EEGC3,EEGC4,sx_dx,1.3203125
EEGC3,EEGC4,sx_dx,1.015625
EEGC3,EEGC4,sx_dx,0.40625
EEGC3,EEGC4,sx_dx,0.3046875
EEGC3,EEGC4,sx_dx,0.9140625
EEGC3,EEGC4,sx_dx,0.609375
EEGC3,EEGC4,sx_dx,1.828125
EEGC3,EEGC4,sx_dx,0.1015625
EEGC3,EEGC4,sx_dx,0
EEGC3,EEGC4,sx_dx,0
EEGC3,EEGC4,dx_sx,2.5390625
EEGC3,EEGC4,dx_sx,1.015625
EEGC3,EEGC4,dx_sx,0.203125
EEGC3,EEGC4,dx_sx,1.21875
EEGC3,EEGC4,dx_sx,0.1015625
EEGC3,EEGC4,dx_sx,1.9296875
EEGC3,EEGC4,dx_sx,0.1015625
EEGC3,EEGC4,dx_sx,0.40625
EEGC3,EEGC4,dx_sx,0.5078125
EEGC3,EEGC4,dx_sx,0.9140625
EEGC3,EEGC4,dx_sx,0
EEGC3,EEGC4,dx_sx,0.203125
EEGC3,EEGC4,dx_sx,0.3046875
EEGC3,EEGC4,dx_sx,0
EEGC3,EEGC4,dx_sx,0.1015625
EEGC3,EEGC4,dx_sx,0.1015625
EEGC3,EEGC4,dx_sx,4.9765625
EEGC3,EEGC4,dx_sx,2.234375
EEGC3,EEGC4,dx_sx,0
EEGC3,EEGC4,dx_sx,1.1171875
EEGC3,EEGC4,dx_sx,0.1015625
EEGC3,EEGC4,dx_sx,2.5390625
EEGC3,EEGC4,dx_sx,0
EEGC3,EEGC4,dx_sx,0.609375
EEGC3,EEGC4,dx_sx,0.40625
EEGC3,EEGC4,dx_sx,0.1015625
EEGC3,EEGC4,dx_sx,0.1015625
EEGC3,EEGC4,dx_sx,0.1015625
EEGC3,EEGC4,dx_sx,0.3046875
EEGC3,EEGC4,dx_sx,0.609375
EEGC3,EEGC4,dx_sx,3.5546875
EEGC3,EEGC4,dx_sx,0
EEGC3,EEGC4,dx_sx,0
EEGC3,EEGC4,dx_sx,0.1015625
EEGC3,EEGC4,dx_sx,0.1015625
EEGC3,EEGC4,dx_sx,0.203125
EEGC3,EEGC4,dx_sx,3.5546875
EEGC3,EEGC4,dx_sx,1.9296875
EEGC3,EEGC4,dx_sx,0.1015625
EEGC3,EEGC4,dx_sx,0.1015625
EEGC3,EEGC4,dx_sx,0
EEGC3,EEGC4,dx_sx,1.5234375
EEGC3,EEGC4,dx_sx,0.40625
EEGC3,EEGC4,dx_sx,0.9140625
EEGC3,EEGC4,dx_sx,0.5078125
EEGC3,EEGC4,dx_sx,1.421875
EEGC3,EEGC4,dx_sx,0.203125
EEGC3,EEGC4,dx_sx,0.1015625
EEGC3,EEGC4,dx_sx,1.21875
EEGC3,EEGC4,dx_sx,0.1015625
EEGC3,EEGC4,dx_sx,0
EEGC3,EEGC4,dx_sx,0.7109375
EEGC3,EEGC4,dx_sx,0
EEGC3,EEGC4,dx_sx,0.9140625
EEGC3,EEGC4,dx_sx,3.25
EEGC3,EEGC4,dx_sx,0
EEGC3,EEGC4,dx_sx,0
EEGC3,EEGC4,dx_sx,0.5078125
EEGC3,EEGC4,dx_sx,0.203125
EEGC3,EEGC4,dx_sx,6.5
EEGC3,EEGC4,dx_sx,0.1015625
EEGC3,EEGC4,dx_sx,0.7109375
EEGC3,EEGC4,dx_sx,0.7109375
EEGC3,EEGC4,dx_sx,1.21875
EEGC3,EEGC4,dx_sx,4.3671875
EEGC3,EEGC4,dx_sx,0
EEGC3,EEGC4,dx_sx,1.3203125
EEGC3,EEGC4,dx_sx,4.0625
EEGC3,EEGC4,dx_sx,0.3046875
EEGC3,EEGC4,dx_sx,2.5390625
EEGC3,EEGC4,dx_sx,1.5234375
EEGC3,EEGC4,dx_sx,0.5078125
EEGC3,EEGC4,dx_sx,0.203125
EEGC3,EEGC4,dx_sx,0.5078125
EEGC3,EEGC4,dx_sx,6.296875
EEGC3,EEGC4,dx_sx,3.25
EEGC3,EEGC4,dx_sx,1.625
EEGC3,EEGC4,dx_sx,0.3046875
EEGC3,EEGC4,dx_sx,1.21875
EEGC3,EEGC4,dx_sx,0.3046875
EEGC3,EEGC4,dx_sx,0.5078125
EEGC3,EEGC4,dx_sx,0.609375
EEGC3,EEGC4,dx_sx,1.421875
EEGC3,EEGC4,dx_sx,0.5078125
EEGC3,EEGC4,dx_sx,0.609375
EEGC3,EEGC4,dx_sx,1.828125
EEGC3,EEGC4,dx_sx,0
EEGC3,EEGC4,dx_sx,1.3203125
EEGC3,EEGC4,dx_sx,0
EEGC3,EEGC4,dx_sx,0.7109375
EEGC3,EEGC4,dx_sx,1.421875
EEGC3,EEGC4,dx_sx,1.3203125
EEGC3,EEGC4,dx_sx,2.3359375
EEGP3,EEGP4,sx_dx,0.203125
EEGP3,EEGP4,sx_dx,5.5859375
EEGP3,EEGP4,sx_dx,2.03125
EEGP3,EEGP4,sx_dx,1.1171875
EEGP3,EEGP4,sx_dx,0.7109375
EEGP3,EEGP4,sx_dx,0.5078125
EEGP3,EEGP4,sx_dx,3.65625
EEGP3,EEGP4,sx_dx,0.8125
EEGP3,EEGP4,sx_dx,3.1484375
EEGP3,EEGP4,sx_dx,5.9921875
EEGP3,EEGP4,sx_dx,0.1015625
EEGP3,EEGP4,sx_dx,0.1015625
EEGP3,EEGP4,sx_dx,0.609375
EEGP3,EEGP4,sx_dx,0
EEGP3,EEGP4,sx_dx,2.5390625
EEGP3,EEGP4,sx_dx,6.09375
EEGP3,EEGP4,sx_dx,0.1015625
EEGP3,EEGP4,sx_dx,0.5078125
EEGP3,EEGP4,sx_dx,1.1171875
EEGP3,EEGP4,sx_dx,1.21875
EEGP3,EEGP4,sx_dx,1.015625
EEGP3,EEGP4,sx_dx,0.8125
EEGP3,EEGP4,sx_dx,1.421875
EEGP3,EEGP4,sx_dx,2.234375
EEGP3,EEGP4,sx_dx,0.5078125
EEGP3,EEGP4,sx_dx,0.7109375
EEGP3,EEGP4,sx_dx,0.203125
EEGP3,EEGP4,sx_dx,0.1015625
EEGP3,EEGP4,sx_dx,0.8125
EEGP3,EEGP4,sx_dx,0.5078125
EEGP3,EEGP4,sx_dx,4.875
EEGP3,EEGP4,sx_dx,0
EEGP3,EEGP4,sx_dx,0.7109375
EEGP3,EEGP4,sx_dx,0
EEGP3,EEGP4,sx_dx,0.40625
EEGP3,EEGP4,sx_dx,0.5078125
EEGP3,EEGP4,sx_dx,1.1171875
EEGP3,EEGP4,sx_dx,0
EEGP3,EEGP4,sx_dx,0
EEGP3,EEGP4,sx_dx,0
EEGP3,EEGP4,sx_dx,0.1015625
EEGP3,EEGP4,sx_dx,0.1015625
EEGP3,EEGP4,sx_dx,0
EEGP3,EEGP4,sx_dx,0.1015625
EEGP3,EEGP4,sx_dx,0.203125
EEGP3,EEGP4,sx_dx,0
EEGP3,EEGP4,sx_dx,0.203125
EEGP3,EEGP4,sx_dx,1.3203125
EEGP3,EEGP4,sx_dx,0
EEGP3,EEGP4,sx_dx,2.3359375
EEGP3,EEGP4,sx_dx,1.3203125
EEGP3,EEGP4,sx_dx,0.8125
EEGP3,EEGP4,sx_dx,0.1015625
EEGP3,EEGP4,sx_dx,0
EEGP3,EEGP4,sx_dx,3.3515625
EEGP3,EEGP4,sx_dx,0.203125
EEGP3,EEGP4,sx_dx,0.5078125
EEGP3,EEGP4,sx_dx,2.234375
EEGP3,EEGP4,sx_dx,1.3203125
EEGP3,EEGP4,sx_dx,0.7109375
EEGP3,EEGP4,sx_dx,2.84375
EEGP3,EEGP4,sx_dx,0.3046875
EEGP3,EEGP4,sx_dx,2.4375
EEGP3,EEGP4,sx_dx,2.640625
EEGP3,EEGP4,sx_dx,4.265625
EEGP3,EEGP4,sx_dx,1.625
EEGP3,EEGP4,sx_dx,0.203125
EEGP3,EEGP4,sx_dx,0.1015625
EEGP3,EEGP4,sx_dx,0.609375
EEGP3,EEGP4,sx_dx,0.1015625
EEGP3,EEGP4,sx_dx,0.5078125
EEGP3,EEGP4,sx_dx,5.28125
EEGP3,EEGP4,sx_dx,2.1328125
EEGP3,EEGP4,sx_dx,1.625
EEGP3,EEGP4,sx_dx,0.8125
EEGP3,EEGP4,sx_dx,0.1015625
EEGP3,EEGP4,sx_dx,4.265625
EEGP3,EEGP4,sx_dx,0
EEGP3,EEGP4,dx_sx,13.8125
EEGP3,EEGP4,dx_sx,0.3046875
EEGP3,EEGP4,dx_sx,0.1015625
EEGP3,EEGP4,dx_sx,0.7109375
EEGP3,EEGP4,dx_sx,1.5234375
EEGP3,EEGP4,dx_sx,1.015625
EEGP3,EEGP4,dx_sx,1.9296875
EEGP3,EEGP4,dx_sx,0.40625
EEGP3,EEGP4,dx_sx,0.9140625
EEGP3,EEGP4,dx_sx,1.3203125
EEGP3,EEGP4,dx_sx,0.9140625
EEGP3,EEGP4,dx_sx,1.7265625
EEGP3,EEGP4,dx_sx,5.28125
EEGP3,EEGP4,dx_sx,0.40625
EEGP3,EEGP4,dx_sx,0.203125
EEGP3,EEGP4,dx_sx,0
EEGP3,EEGP4,dx_sx,1.21875
EEGP3,EEGP4,dx_sx,0.3046875
EEGP3,EEGP4,dx_sx,1.015625
EEGP3,EEGP4,dx_sx,0.3046875
EEGP3,EEGP4,dx_sx,0.9140625
EEGP3,EEGP4,dx_sx,0.1015625
EEGP3,EEGP4,dx_sx,1.9296875
EEGP3,EEGP4,dx_sx,0.1015625
EEGP3,EEGP4,dx_sx,1.21875
EEGP3,EEGP4,dx_sx,0.3046875
EEGP3,EEGP4,dx_sx,4.0625
EEGP3,EEGP4,dx_sx,0.203125
EEGP3,EEGP4,dx_sx,0.5078125
EEGP3,EEGP4,dx_sx,0.5078125
EEGP3,EEGP4,dx_sx,2.03125
EEGP3,EEGP4,dx_sx,0.203125
EEGP3,EEGP4,dx_sx,1.7265625
EEGP3,EEGP4,dx_sx,0.609375
EEGP3,EEGP4,dx_sx,0.203125
EEGP3,EEGP4,dx_sx,0
EEGP3,EEGP4,dx_sx,0.609375
EEGP3,EEGP4,dx_sx,0.1015625
EEGP3,EEGP4,dx_sx,0
EEGP3,EEGP4,dx_sx,0.40625
EEGP3,EEGP4,dx_sx,1.015625
EEGP3,EEGP4,dx_sx,0.9140625
EEGP3,EEGP4,dx_sx,0.40625
EEGP3,EEGP4,dx_sx,1.015625
EEGP3,EEGP4,dx_sx,0
EEGP3,EEGP4,dx_sx,0
EEGP3,EEGP4,dx_sx,0
EEGP3,EEGP4,dx_sx,0.1015625
EEGP3,EEGP4,dx_sx,0.1015625
EEGP3,EEGP4,dx_sx,0
EEGP3,EEGP4,dx_sx,0.9140625
EEGP3,EEGP4,dx_sx,0.203125
EEGP3,EEGP4,dx_sx,0.8125
EEGP3,EEGP4,dx_sx,0
EEGP3,EEGP4,dx_sx,0.1015625
EEGP3,EEGP4,dx_sx,0
EEGP3,EEGP4,dx_sx,1.7265625
EEGP3,EEGP4,dx_sx,0.8125
EEGP3,EEGP4,dx_sx,2.234375
EEGP3,EEGP4,dx_sx,1.9296875
EEGP3,EEGP4,dx_sx,0.5078125
EEGP3,EEGP4,dx_sx,1.7265625
EEGP3,EEGP4,dx_sx,0.609375
EEGP3,EEGP4,dx_sx,0.8125
EEGP3,EEGP4,dx_sx,0.40625
EEGP3,EEGP4,dx_sx,2.234375
EEGP3,EEGP4,dx_sx,2.234375
EEGP3,EEGP4,dx_sx,0.40625
EEGP3,EEGP4,dx_sx,0
EEGP3,EEGP4,dx_sx,3.046875
EEGP3,EEGP4,dx_sx,1.5234375
EEGP3,EEGP4,dx_sx,0.203125
EEGP3,EEGP4,dx_sx,2.4375
EEGP3,EEGP4,dx_sx,0.7109375
EEGP3,EEGP4,dx_sx,0.1015625
EEGP3,EEGP4,dx_sx,1.828125
EEGP3,EEGP4,dx_sx,0.3046875
EEGP3,EEGP4,dx_sx,1.7265625
EEGP3,EEGP4,dx_sx,3.7578125
EEGP3,EEGP4,dx_sx,2.1328125
EEGP3,EEGP4,dx_sx,0.3046875
EEGP3,EEGP4,dx_sx,1.5234375
EEGP3,EEGP4,dx_sx,3.046875
EEGP3,EEGP4,dx_sx,15.9453125
EEGP3,EEGP4,dx_sx,1.625
EEGP3,EEGP4,dx_sx,3.5546875
EEGP3,EEGP4,dx_sx,0.5078125
EEGP3,EEGP4,dx_sx,0.8125
EEGP3,EEGP4,dx_sx,0.40625
EEGP3,EEGP4,dx_sx,3.3515625
EEGP3,EEGP4,dx_sx,0.3046875
EEGP3,EEGP4,dx_sx,1.5234375
EEGP3,EEGP4,dx_sx,0.7109375
EEGP3,EEGP4,dx_sx,0.5078125
EEGP3,EEGP4,dx_sx,0.1015625
EEGP3,EEGP4,dx_sx,2.3359375
EEGP3,EEGP4,dx_sx,0.203125
EEGP3,EEGP4,dx_sx,0.5078125
EEGP3,EEGP4,dx_sx,3.1484375
EEGP3,EEGP4,dx_sx,1.21875
EEGP3,EEGP4,dx_sx,2.84375
EEGP3,EEGP4,dx_sx,10.359375
EEGP3,EEGP4,dx_sx,0
