Canale,durata(s)
EEGFp1,0.9140625
EEGFp1,0.609375
EEGFp1,0.7109375
EEGFp1,0.8125
EEGFp1,0.609375
EEGFp1,0.609375
EEGFp1,0.9140625
EEGFp1,1.3203125
EEGFp1,5.078125
EEGFp1,3.1484375
EEGFp1,2.3359375
EEGFp1,1.015625
EEGFp1,1.7265625
EEGFp1,3.25
EEGFp1,3.1484375
EEGFp1,0.9140625
EEGFp1,0.609375
EEGFp1,1.1171875
EEGFp1,1.421875
EEGFp1,2.7421875
EEGFp1,0.9140625
EEGFp1,0.609375
EEGFp1,1.21875
EEGFp1,0.7109375
EEGFp1,0.609375
EEGFp1,1.1171875
EEGFp1,1.015625
EEGFp1,0.609375
EEGFp1,2.5390625
EEGFp1,0.7109375
EEGFp1,3.1484375
EEGFp1,1.1171875
EEGFp1,3.25
EEGFp1,2.3359375
EEGFp1,4.671875
EEGFp1,1.015625
EEGFp1,1.1171875
EEGFp1,0.609375
EEGFp1,0.7109375
EEGFp1,1.828125
EEGFp1,0.9140625
EEGFp1,0.8125
EEGFp1,3.5546875
EEGFp1,0.8125
EEGFp1,0.9140625
EEGFp1,1.015625
EEGFp1,0.8125
EEGFp1,0.9140625
EEGFp1,3.5546875
EEGFp1,1.1171875
EEGFp1,5.3828125
EEGFp1,0.8125
EEGFp1,1.421875
EEGFp1,1.3203125
EEGFp1,4.1640625
EEGFp1,1.015625
EEGFp1,2.4375
EEGFp1,0.609375
EEGFp1,4.265625
EEGFp1,4.7734375
EEGFp1,1.21875
EEGFp1,1.9296875
EEGFp1,0.9140625
EEGFp1,0.609375
EEGFp1,1.015625
EEGFp1,1.015625
EEGFp1,1.015625
EEGFp1,5.5859375
EEGFp1,0.9140625
EEGFp1,1.9296875
EEGFp1,1.9296875
EEGFp1,0.7109375
EEGFp1,0.7109375
EEGFp1,5.3828125
EEGFp1,0.7109375
EEGFp1,0.7109375
EEGFp1,2.03125
EEGFp1,4.671875
EEGFp1,0.609375
EEGFp1,2.234375
EEGFp1,0.9140625
EEGFp1,1.015625
EEGFp1,2.7421875
EEGFp1,0.8125
EEGFp1,1.5234375
EEGFp1,0.8125
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,0.7109375
EEGFp2,2.5390625
EEGFp2,0.7109375
EEGFp2,0.9140625
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,0.8125
EEGFp2,0.9140625
EEGFp2,0.609375
EEGFp2,1.625
EEGFp2,0.7109375
EEGFp2,2.234375
EEGFp2,0.7109375
EEGFp2,0.7109375
EEGFp2,1.5234375
EEGFp2,1.015625
EEGFp2,0.7109375
EEGFp2,0.9140625
EEGFp2,1.015625
EEGFp2,0.609375
EEGFp2,0.7109375
EEGFp2,1.3203125
EEGFp2,2.7421875
EEGFp2,0.609375
EEGFp2,2.234375
EEGFp2,4.1640625
EEGFp2,0.8125
EEGFp2,0.7109375
EEGFp2,2.3359375
EEGFp2,1.421875
EEGFp2,3.453125
EEGFp2,2.234375
EEGFp2,0.609375
EEGFp2,1.5234375
EEGFp2,0.8125
EEGFp2,0.7109375
EEGFp2,1.7265625
EEGFp2,2.1328125
EEGFp2,0.9140625
EEGFp2,1.421875
EEGFp2,0.7109375
EEGFp2,2.234375
EEGFp2,0.9140625
EEGFp2,0.7109375
EEGFp2,0.9140625
EEGFp2,0.609375
EEGFp2,1.421875
EEGFp2,0.7109375
EEGFp2,0.7109375
EEGFp2,1.015625
EEGFp2,2.03125
EEGFp2,2.3359375
EEGFp2,3.65625
EEGFp2,1.21875
EEGFp2,1.015625
EEGFp2,1.5234375
EEGFp2,3.7578125
EEGFp2,1.1171875
EEGFp2,3.5546875
EEGFp2,2.03125
EEGFp2,0.8125
EEGFp2,1.828125
EEGFp2,0.609375
EEGFp2,1.1171875
EEGFp2,0.7109375
EEGFp2,0.609375
EEGFp2,1.1171875
EEGFp2,2.5390625
EEGFp2,0.609375
EEGFp2,2.7421875
EEGFp2,3.453125
EEGFp2,1.421875
EEGFp2,0.8125
EEGFp2,0.609375
EEGFp2,2.3359375
EEGFp2,1.5234375
EEGFp2,1.5234375
EEGFp2,2.3359375
EEGFp2,0.9140625
EEGFp2,0.7109375
EEGFp2,0.7109375
EEGFp2,0.9140625
EEGFp2,2.3359375
EEGFp2,1.625
EEGFp2,1.21875
EEGFp2,0.7109375
EEGFp2,0.7109375
EEGFp2,0.7109375
EEGFp2,1.015625
EEGFp2,0.8125
EEGFp2,1.015625
EEGFp2,0.7109375
EEGFp2,0.7109375
EEGFp2,0.9140625
EEGFp2,0.609375
EEGFp2,0.8125
EEGFp2,0.8125
EEGFp2,0.609375
EEGFp2,2.1328125
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,1.015625
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,0.7109375
EEGFp2,1.625
EEGFp2,0.609375
EEGFp2,1.5234375
EEGFp2,0.7109375
EEGFp2,1.1171875
EEGFp2,1.21875
EEGFp2,0.8125
EEGFp2,0.609375
EEGFp2,0.9140625
EEGFp2,2.3359375
EEGFp2,0.609375
EEGFp2,1.1171875
EEGFp2,0.609375
EEGFp2,2.3359375
EEGFp2,0.7109375
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,4.875
EEGFp2,0.8125
EEGFp2,0.9140625
EEGFp2,0.7109375
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,2.3359375
EEGFp2,0.609375
EEGFp2,0.7109375
EEGFp2,0.8125
EEGFp2,2.03125
EEGFp2,0.7109375
EEGFp2,0.9140625
EEGFp2,0.9140625
EEGFp2,0.7109375
EEGFp2,0.7109375
EEGFp2,0.609375
EEGFp2,0.8125
EEGFp2,1.828125
EEGFp2,0.7109375
EEGFp2,1.015625
EEGFp2,0.609375
EEGFp2,1.3203125
EEGFp2,0.609375
EEGFp2,0.8125
EEGFp2,1.1171875
EEGFp2,0.7109375
EEGFp2,0.9140625
EEGFp2,0.7109375
EEGFp2,0.7109375
EEGFp2,0.7109375
EEGFp2,2.640625
EEGFp2,1.421875
EEGFp2,2.1328125
EEGFp2,0.609375
EEGFp2,0.8125
EEGFp2,3.046875
EEGFp2,0.8125
EEGFp2,0.609375
EEGFp2,0.609375
EEGFp2,2.03125
EEGFp2,1.015625
EEGFp2,0.7109375
EEGFp2,2.03125
EEGFp2,1.7265625
EEGFp2,0.609375
EEGFp2,1.015625
EEGFp2,0.609375
EEGFp2,0.9140625
EEGFp2,3.3515625
EEGFp2,0.7109375
EEGFp2,0.7109375
EEGFp2,3.453125
EEGFp2,0.7109375
EEGFp2,1.625
EEGFp2,3.7578125
EEGFp2,0.609375
EEGFp2,0.7109375
EEGFp2,2.234375
EEGFp2,0.609375
EEGFp2,0.7109375
EEGFp2,1.421875
EEGFp2,0.609375
EEGF7,0.8125
EEGF7,0.609375
EEGF7,0.609375
EEGF7,1.21875
EEGF7,0.7109375
EEGF7,0.609375
EEGF7,0.7109375
EEGF7,1.7265625
EEGF7,0.8125
EEGF7,2.4375
EEGF7,0.609375
EEGF7,1.3203125
EEGF7,3.453125
EEGF7,0.609375
EEGF7,0.609375
EEGF7,1.3203125
EEGF7,0.8125
EEGF7,0.7109375
EEGF7,0.8125
EEGF7,1.21875
EEGF7,0.609375
EEGF7,0.8125
EEGF7,0.9140625
EEGF7,3.046875
EEGF7,1.015625
EEGF7,1.9296875
EEGF7,0.609375
EEGF7,0.7109375
EEGF7,0.609375
EEGF7,0.609375
EEGF7,1.421875
EEGF7,0.9140625
EEGF7,1.7265625
EEGF7,0.609375
EEGF7,0.7109375
EEGF7,0.9140625
EEGF7,1.1171875
EEGF7,0.7109375
EEGF7,0.609375
EEGF7,5.9921875
EEGF7,0.7109375
EEGF7,0.8125
EEGF7,0.609375
EEGF7,2.640625
EEGF7,0.609375
EEGF7,1.828125
EEGF7,0.9140625
EEGF7,0.7109375
EEGF7,0.7109375
EEGF7,1.015625
EEGF7,0.609375
EEGF7,0.609375
EEGF7,2.03125
EEGF7,0.609375
EEGF7,1.1171875
EEGF7,2.7421875
EEGF7,1.3203125
EEGF7,1.625
EEGF7,0.609375
EEGF7,1.421875
EEGF7,0.7109375
EEGF7,0.609375
EEGF7,1.015625
EEGF7,2.5390625
EEGF7,0.8125
EEGF7,0.609375
EEGF7,0.609375
EEGF7,0.8125
EEGF7,2.03125
EEGF7,0.7109375
EEGF7,0.7109375
EEGF7,0.9140625
EEGF7,0.609375
EEGF7,1.7265625
EEGF7,0.609375
EEGF7,1.1171875
EEGF7,0.609375
EEGF7,0.9140625
EEGF7,0.609375
EEGF7,1.3203125
EEGF7,0.8125
EEGF7,0.8125
EEGF7,0.7109375
EEGF7,0.9140625
EEGF7,1.015625
EEGF7,1.21875
EEGF7,0.7109375
EEGF7,0.609375
EEGF7,0.609375
EEGF7,0.9140625
EEGF7,0.9140625
EEGF7,9.0390625
EEGF7,0.9140625
EEGF7,1.21875
EEGF7,0.609375
EEGF7,1.421875
EEGF7,1.828125
EEGF7,1.1171875
EEGF7,2.03125
EEGF7,0.9140625
EEGF7,0.8125
EEGF7,3.9609375
EEGF7,0.7109375
EEGF7,1.5234375
EEGF7,0.8125
EEGF7,1.625
EEGF7,0.609375
EEGF7,1.015625
EEGF7,0.7109375
EEGF7,1.421875
EEGF7,1.015625
EEGF7,0.609375
EEGF7,0.9140625
EEGF7,0.8125
EEGF7,0.8125
EEGF7,1.015625
EEGF7,0.609375
EEGF7,1.015625
EEGF7,0.7109375
EEGF7,0.7109375
EEGF7,0.7109375
EEGF7,0.8125
EEGF7,1.3203125
EEGF7,2.640625
EEGF7,0.9140625
EEGF7,0.8125
EEGF7,1.015625
EEGF7,0.7109375
EEGF7,0.609375
EEGF7,0.8125
EEGF7,0.9140625
EEGF7,0.7109375
EEGF7,0.609375
EEGF7,0.8125
EEGF7,0.609375
EEGF7,0.609375
EEGF7,2.4375
EEGF7,0.9140625
EEGF7,0.7109375
EEGF7,1.828125
EEGF7,1.828125
EEGF7,0.609375
EEGF7,2.5390625
EEGF7,1.1171875
EEGF7,1.421875
EEGF7,0.8125
EEGF7,1.5234375
EEGF7,3.1484375
EEGF7,1.625
EEGF7,1.015625
EEGF7,0.8125
EEGF7,0.7109375
EEGF7,1.625
EEGF7,1.7265625
EEGF7,1.1171875
EEGF3,0.609375
EEGF3,1.7265625
EEGF3,0.609375
EEGF3,2.9453125
EEGF3,0.7109375
EEGF3,0.609375
EEGF3,2.640625
EEGF3,0.609375
EEGF3,1.7265625
EEGF3,0.7109375
EEGF3,0.609375
EEGF3,0.7109375
EEGF3,1.1171875
EEGF3,0.609375
EEGF3,3.1484375
EEGF3,1.9296875
EEGF3,0.609375
EEGF3,0.7109375
EEGF3,1.625
EEGF3,6.296875
EEGF3,3.7578125
EEGF3,1.015625
EEGF3,1.1171875
EEGF3,0.609375
EEGF3,1.015625
EEGF3,1.5234375
EEGF3,0.7109375
EEGF3,0.609375
EEGF3,0.8125
EEGF3,1.9296875
EEGF3,2.5390625
EEGF3,0.609375
EEGF3,1.3203125
EEGF3,1.3203125
EEGF3,0.7109375
EEGF3,1.21875
EEGF3,3.3515625
EEGF3,1.625
EEGF3,1.9296875
EEGF3,2.640625
EEGF3,1.3203125
EEGF3,2.1328125
EEGF3,0.609375
EEGF3,0.7109375
EEGF3,0.8125
EEGF3,5.484375
EEGF3,2.5390625
EEGF3,1.1171875
EEGF3,0.609375
EEGF3,0.9140625
EEGF3,3.7578125
EEGF3,2.4375
EEGF3,2.234375
EEGF3,0.609375
EEGF3,1.015625
EEGF3,2.84375
EEGF3,1.21875
EEGF3,0.8125
EEGF3,0.609375
EEGF3,1.015625
EEGF3,0.609375
EEGF3,1.1171875
EEGF3,1.7265625
EEGF3,0.7109375
EEGF3,3.65625
EEGF3,1.3203125
EEGF3,1.21875
EEGF3,1.9296875
EEGF3,3.859375
EEGF3,0.609375
EEGF3,1.1171875
EEGF3,1.7265625
EEGF3,0.609375
EEGF3,0.609375
EEGF3,2.84375
EEGF3,0.9140625
EEGF3,0.9140625
EEGF3,1.1171875
EEGF3,1.015625
EEGF3,0.8125
EEGF3,5.9921875
EEGF3,0.609375
EEGF3,1.625
EEGF3,1.625
EEGF3,3.1484375
EEGF3,0.9140625
EEGF3,0.609375
EEGF3,0.609375
EEGF3,0.7109375
EEGF3,0.609375
EEGF3,0.609375
EEGF3,0.8125
EEGF3,0.9140625
EEGF3,2.1328125
EEGF3,2.03125
EEGF3,0.8125
EEGF3,0.609375
EEGF3,0.9140625
EEGF3,0.9140625
EEGF3,1.9296875
EEGF3,0.9140625
EEGF3,0.8125
EEGF3,1.21875
EEGF3,1.3203125
EEGF3,0.9140625
EEGF3,2.84375
EEGF3,4.671875
EEGF3,0.7109375
EEGF3,1.7265625
EEGF3,3.1484375
EEGF3,3.453125
EEGF3,0.9140625
EEGF3,6.09375
EEGF3,2.03125
EEGF3,0.7109375
EEGF3,0.7109375
EEGF3,1.015625
EEGF3,1.1171875
EEGF3,0.7109375
EEGF3,3.9609375
EEGF3,2.03125
EEGF3,0.8125
EEGF3,0.9140625
EEGF3,1.1171875
EEGF3,1.421875
EEGF3,0.8125
EEGF3,1.9296875
EEGF3,0.7109375
EEGF3,1.21875
EEGF3,1.9296875
EEGF3,1.1171875
EEGF3,0.609375
EEGF3,1.3203125
EEGF3,1.1171875
EEGF3,1.1171875
EEGF3,3.046875
EEGF3,1.015625
EEGF3,0.9140625
EEGF3,1.015625
EEGF3,1.9296875
EEGF3,0.8125
EEGF3,0.8125
EEGF3,1.5234375
EEGF3,0.7109375
EEGF3,0.7109375
EEGF3,0.8125
EEGF3,0.609375
EEGF3,0.609375
EEGF3,0.609375
EEGF3,0.9140625
EEGF3,0.609375
EEGF3,0.7109375
EEGF3,2.234375
EEGF3,0.609375
EEGF3,1.015625
EEGF3,1.7265625
EEGF3,0.7109375
EEGF3,0.7109375
EEGF3,0.7109375
EEGF3,0.609375
EEGF3,1.3203125
EEGF3,8.4296875
EEGF3,0.9140625
EEGF3,2.03125
EEGF3,0.609375
EEGF3,2.84375
EEGF3,0.9140625
EEGF3,0.609375
EEGF3,2.7421875
EEGF3,1.3203125
EEGF3,1.9296875
EEGF3,0.7109375
EEGF3,4.9765625
EEGF3,0.7109375
EEGF3,1.015625
EEGF3,1.1171875
EEGF3,1.21875
EEGF3,1.9296875
EEGF3,1.7265625
EEGF3,1.828125
EEGF3,0.9140625
EEGF3,1.1171875
EEGF3,1.421875
EEGF3,0.8125
EEGF3,1.421875
EEGF3,0.7109375
EEGF3,1.21875
EEGF3,0.609375
EEGF3,0.609375
EEGF3,2.7421875
EEGF3,1.21875
EEGF3,0.609375
EEGF3,0.609375
EEGF3,0.7109375
EEGF3,0.7109375
EEGF3,0.7109375
EEGF3,1.421875
EEGF3,1.015625
EEGF3,2.640625
EEGF3,0.609375
EEGF3,2.640625
EEGF3,3.1484375
EEGF3,1.015625
EEGF3,0.8125
EEGF3,0.8125
EEGF3,2.9453125
EEGF3,0.609375
EEGF3,1.1171875
EEGF3,3.046875
EEGF3,1.3203125
EEGF3,1.015625
EEGF3,0.9140625
EEGF3,2.03125
EEGF3,1.828125
EEGF3,0.7109375
EEGF3,0.609375
EEGF3,0.7109375
EEGF3,1.015625
EEGF3,0.8125
EEGF3,1.1171875
EEGF3,2.03125
EEGF3,0.7109375
EEGF3,1.015625
EEGF3,0.7109375
EEGF3,2.4375
EEGF3,1.1171875
EEGF3,0.7109375
EEGF3,2.7421875
EEGF3,0.9140625
EEGF3,0.9140625
EEGF3,3.7578125
EEGF3,0.7109375
EEGF3,0.8125
EEGF3,0.609375
EEGF3,1.1171875
EEGF3,0.8125
EEGF3,3.046875
EEGF3,0.609375
EEGF3,3.859375
EEGF3,0.7109375
EEGF3,7.2109375
EEGF3,0.7109375
EEGF3,1.828125
EEGF3,0.7109375
EEGF3,1.015625
EEGF3,0.8125
EEGF3,1.9296875
EEGF3,1.828125
EEGF3,6.296875
EEGF3,5.3828125
EEGF3,0.8125
EEGF3,0.609375
EEGF3,4.1640625
EEGF3,1.5234375
EEGF3,0.7109375
EEGF3,0.8125
EEGF3,1.625
EEGF3,2.03125
EEGF3,1.21875
EEGF3,3.65625
EEGF3,1.3203125
EEGF3,0.609375
EEGF3,1.5234375
EEGF3,0.8125
EEGF3,1.1171875
EEGF3,1.21875
EEGFz,0.609375
EEGFz,1.21875
EEGFz,1.5234375
EEGFz,1.1171875
EEGFz,4.671875
EEGFz,5.6875
EEGFz,3.1484375
EEGFz,0.9140625
EEGFz,2.4375
EEGFz,2.84375
EEGFz,0.7109375
EEGFz,1.828125
EEGFz,1.21875
EEGFz,4.671875
EEGFz,0.8125
EEGFz,0.609375
EEGFz,0.7109375
EEGFz,4.875
EEGFz,0.7109375
EEGFz,0.8125
EEGFz,1.015625
EEGFz,5.1796875
EEGFz,4.671875
EEGFz,0.609375
EEGFz,5.484375
EEGFz,0.7109375
EEGFz,1.015625
EEGFz,6.3984375
EEGFz,4.1640625
EEGFz,5.078125
EEGFz,2.1328125
EEGFz,7.109375
EEGFz,3.3515625
EEGFz,2.7421875
EEGFz,9.953125
EEGFz,0.8125
EEGFz,2.7421875
EEGFz,6.296875
EEGFz,8.125
EEGFz,4.671875
EEGFz,3.25
EEGFz,3.3515625
EEGFz,1.421875
EEGFz,1.5234375
EEGFz,0.609375
EEGFz,1.1171875
EEGFz,0.8125
EEGFz,0.8125
EEGFz,1.828125
EEGFz,0.609375
EEGFz,5.28125
EEGFz,0.7109375
EEGFz,4.9765625
EEGFz,4.3671875
EEGFz,1.9296875
EEGFz,1.7265625
EEGFz,2.3359375
EEGFz,12.4921875
EEGFz,5.078125
EEGFz,3.25
EEGFz,1.3203125
EEGFz,1.1171875
EEGFz,2.3359375
EEGFz,0.9140625
EEGFz,0.7109375
EEGFz,2.3359375
EEGFz,1.1171875
EEGFz,3.453125
EEGFz,1.5234375
EEGFz,0.7109375
EEGFz,4.875
EEGFz,1.7265625
EEGFz,3.1484375
EEGFz,3.046875
EEGFz,4.46875
EEGFz,2.3359375
EEGFz,3.25
EEGFz,0.8125
EEGFz,0.9140625
EEGFz,1.3203125
EEGFz,1.3203125
EEGFz,0.609375
EEGFz,1.625
EEGFz,1.015625
EEGFz,4.0625
EEGFz,0.609375
EEGFz,4.0625
EEGFz,1.1171875
EEGFz,7.2109375
EEGFz,0.8125
EEGFz,4.265625
EEGFz,3.859375
EEGFz,0.7109375
EEGFz,0.7109375
EEGFz,0.7109375
EEGFz,0.9140625
EEGFz,7.0078125
EEGFz,1.21875
EEGFz,1.5234375
EEGFz,1.3203125
EEGFz,3.1484375
EEGFz,0.7109375
EEGFz,0.609375
EEGFz,1.828125
EEGFz,1.3203125
EEGFz,1.015625
EEGFz,2.4375
EEGFz,3.046875
EEGFz,1.625
EEGFz,1.1171875
EEGFz,1.21875
EEGFz,0.8125
EEGFz,0.7109375
EEGFz,1.21875
EEGFz,4.0625
EEGFz,1.21875
EEGFz,3.453125
EEGFz,0.9140625
EEGFz,10.8671875
EEGFz,2.03125
EEGFz,1.625
EEGFz,0.7109375
EEGFz,0.7109375
EEGFz,3.859375
EEGFz,1.015625
EEGFz,9.546875
EEGFz,0.7109375
EEGFz,1.015625
EEGFz,0.9140625
EEGFz,1.015625
EEGFz,1.21875
EEGFz,3.5546875
EEGFz,2.234375
EEGFz,1.421875
EEGFz,1.015625
EEGFz,0.8125
EEGFz,0.9140625
EEGFz,4.3671875
EEGFz,1.7265625
EEGFz,1.5234375
EEGFz,4.1640625
EEGFz,1.828125
EEGFz,0.609375
EEGFz,2.84375
EEGFz,1.1171875
EEGFz,1.828125
EEGFz,5.5859375
EEGFz,1.828125
EEGFz,1.015625
EEGFz,1.421875
EEGFz,2.234375
EEGFz,0.8125
EEGFz,0.7109375
EEGFz,0.9140625
EEGFz,3.5546875
EEGFz,2.1328125
EEGFz,4.671875
EEGFz,2.5390625
EEGFz,2.5390625
EEGFz,0.609375
EEGFz,3.859375
EEGFz,0.609375
EEGFz,1.5234375
EEGFz,1.421875
EEGFz,0.7109375
EEGFz,1.828125
EEGFz,2.4375
EEGFz,2.234375
EEGFz,1.5234375
EEGFz,2.03125
EEGFz,0.8125
EEGFz,1.625
EEGFz,2.234375
EEGFz,0.9140625
EEGFz,3.65625
EEGFz,1.3203125
EEGFz,1.3203125
EEGFz,0.609375
EEGFz,0.9140625
EEGFz,1.21875
EEGFz,0.609375
EEGFz,0.8125
EEGFz,4.5703125
EEGFz,0.7109375
EEGFz,1.625
EEGFz,1.828125
EEGFz,0.9140625
EEGFz,1.7265625
EEGFz,1.421875
EEGFz,0.609375
EEGFz,0.8125
EEGFz,0.7109375
EEGFz,0.7109375
EEGFz,0.9140625
EEGFz,1.015625
EEGFz,0.7109375
EEGFz,0.7109375
EEGFz,0.609375
EEGFz,0.609375
EEGFz,0.609375
EEGFz,1.5234375
EEGFz,1.015625
EEGFz,10.2578125
EEGFz,3.046875
EEGFz,0.8125
EEGFz,2.4375
EEGFz,3.3515625
EEGFz,0.9140625
EEGFz,1.015625
EEGFz,1.9296875
EEGFz,0.7109375
EEGFz,0.8125
EEGFz,2.640625
EEGFz,11.78125
EEGFz,0.9140625
EEGFz,0.9140625
EEGFz,0.8125
EEGFz,1.015625
EEGFz,1.3203125
EEGFz,3.3515625
EEGFz,0.7109375
EEGFz,0.609375
EEGFz,0.609375
EEGFz,1.9296875
EEGFz,0.609375
EEGFz,1.21875
EEGFz,2.03125
EEGFz,5.5859375
EEGFz,2.234375
EEGFz,1.1171875
EEGFz,0.7109375
EEGFz,1.421875
EEGFz,0.609375
EEGFz,0.7109375
EEGFz,0.609375
EEGFz,4.265625
EEGFz,1.21875
EEGFz,3.7578125
EEGFz,1.015625
EEGFz,3.7578125
EEGFz,6.3984375
EEGFz,2.03125
EEGFz,3.859375
EEGFz,4.7734375
EEGFz,3.046875
EEGFz,2.84375
EEGFz,0.609375
EEGFz,1.21875
EEGFz,3.9609375
EEGFz,0.609375
EEGFz,0.609375
EEGFz,4.0625
EEGFz,3.25
EEGFz,3.3515625
EEGFz,9.0390625
EEGFz,7.0078125
EEGFz,0.8125
EEGFz,3.453125
EEGFz,0.7109375
EEGFz,2.3359375
EEGFz,4.0625
EEGFz,3.5546875
EEGFz,4.265625
EEGFz,1.7265625
EEGFz,1.015625
EEGFz,1.015625
EEGFz,0.8125
EEGFz,1.7265625
EEGFz,0.7109375
EEGFz,0.7109375
EEGFz,5.7890625
EEGFz,2.7421875
EEGFz,2.5390625
EEGFz,0.609375
EEGFz,0.609375
EEGFz,0.8125
EEGFz,0.7109375
EEGFz,1.3203125
EEGFz,7.6171875
EEGFz,0.9140625
EEGFz,0.609375
EEGFz,6.6015625
EEGFz,1.015625
EEGFz,0.609375
EEGFz,0.9140625
EEGFz,3.046875
EEGFz,2.234375
EEGFz,0.8125
EEGFz,7.6171875
EEGFz,1.3203125
EEGFz,0.609375
EEGFz,2.9453125
EEGFz,5.5859375
EEGFz,6.3984375
EEGFz,9.34375
EEGFz,3.9609375
EEGFz,0.609375
EEGFz,0.8125
EEGFz,0.7109375
EEGFz,0.9140625
EEGFz,1.3203125
EEGFz,3.1484375
EEGFz,1.015625
EEGFz,0.9140625
EEGFz,5.1796875
EEGFz,6.6015625
EEGFz,0.8125
EEGFz,2.640625
EEGFz,1.015625
EEGFz,0.609375
EEGFz,7.109375
EEGFz,3.9609375
EEGFz,2.03125
EEGFz,1.7265625
EEGFz,6.90625
EEGFz,4.875
EEGFz,2.640625
EEGFz,0.9140625
EEGFz,2.7421875
EEGFz,0.7109375
EEGFz,5.1796875
EEGF4,1.1171875
EEGF4,0.8125
EEGF4,3.9609375
EEGF4,0.9140625
EEGF4,1.828125
EEGF4,2.4375
EEGF4,2.5390625
EEGF4,2.3359375
EEGF4,1.625
EEGF4,0.9140625
EEGF4,2.4375
EEGF4,1.015625
EEGF4,0.9140625
EEGF4,0.609375
EEGF4,0.609375
EEGF4,1.015625
EEGF4,0.7109375
EEGF4,1.5234375
EEGF4,0.609375
EEGF4,2.03125
EEGF4,4.5703125
EEGF4,0.8125
EEGF4,1.421875
EEGF4,1.7265625
EEGF4,1.21875
EEGF4,2.3359375
EEGF4,2.7421875
EEGF4,2.640625
EEGF4,2.7421875
EEGF4,2.84375
EEGF4,0.8125
EEGF4,2.03125
EEGF4,1.625
EEGF4,1.625
EEGF4,0.609375
EEGF4,2.03125
EEGF4,1.015625
EEGF4,3.65625
