Canale,durata(s)
EEGT5,0.609375
EEGT5,0.7109375
EEGT5,1.828125
EEGT5,0.609375
EEGT5,1.1171875
EEGT5,1.828125
EEGT5,1.21875
EEGT5,1.5234375
EEGT5,0.7109375
EEGT5,0.609375
EEGT5,2.03125
EEGT5,1.21875
EEGT5,1.21875
EEGT5,1.1171875
EEGT5,0.609375
EEGT5,0.609375
EEGT5,0.609375
EEGT5,1.9296875
EEGT5,1.3203125
EEGT5,1.421875
EEGT5,0.7109375
EEGT5,0.9140625
EEGT5,1.015625
EEGT5,1.015625
EEGT5,0.8125
EEGT5,0.9140625
EEGT5,0.9140625
EEGT5,1.21875
EEGT5,0.8125
EEGT5,0.609375
EEGT5,0.9140625
EEGT5,0.609375
EEGT5,0.609375
EEGT5,1.1171875
EEGT5,0.609375
EEGT5,2.03125
EEGT5,1.015625
EEGT5,1.421875
EEGT5,0.9140625
EEGT5,0.7109375
EEGT5,0.8125
EEGT5,0.609375
EEGT5,0.7109375
EEGT5,0.609375
EEGT5,0.8125
EEGT5,0.8125
EEGT5,0.8125
EEGT5,0.8125
EEGT5,1.5234375
EEGT5,0.609375
EEGT5,0.8125
EEGT5,0.7109375
EEGT5,0.609375
EEGT5,0.609375
EEGT5,0.609375
EEGT5,0.609375
EEGP3,0.7109375
EEGP3,0.609375
EEGP3,0.9140625
EEGP3,0.8125
EEGP3,0.7109375
EEGP3,0.7109375
EEGP3,1.1171875
EEGP3,2.1328125
EEGP3,2.234375
EEGP3,0.609375
EEGP3,0.609375
EEGP3,0.8125
EEGP3,2.7421875
EEGP3,0.7109375
EEGP3,1.3203125
EEGP3,1.1171875
EEGP3,1.21875
EEGP3,0.609375
EEGP3,0.609375
EEGP3,2.1328125
EEGP3,0.609375
EEGP3,2.9453125
EEGP3,0.609375
EEGP3,2.84375
EEGP3,1.828125
EEGP3,0.7109375
EEGP3,0.9140625
EEGP3,1.5234375
EEGP3,0.9140625
EEGP3,2.5390625
EEGP3,1.1171875
EEGP3,0.609375
EEGP3,2.3359375
EEGP3,2.03125
EEGP3,1.015625
EEGP3,2.03125
EEGP3,0.7109375
EEGP3,3.5546875
EEGP3,0.7109375
EEGP3,0.7109375
EEGP3,0.609375
EEGP3,0.7109375
EEGP3,1.21875
EEGP3,1.015625
EEGP3,0.609375
EEGP3,0.609375
EEGP3,0.8125
EEGP3,1.421875
EEGP3,0.9140625
EEGP3,0.7109375
EEGP3,0.9140625
EEGP3,0.7109375
EEGP3,1.1171875
EEGP3,1.828125
EEGP3,0.8125
EEGP3,1.5234375
EEGP3,0.8125
EEGP3,1.3203125
EEGP3,0.609375
EEGP3,1.9296875
EEGP3,1.625
EEGP3,1.421875
EEGP3,1.1171875
EEGP3,0.609375
EEGP3,0.7109375
EEGP3,0.609375
EEGP3,1.9296875
EEGP3,1.5234375
EEGP3,1.5234375
EEGP3,0.609375
EEGP3,0.9140625
EEGP3,0.8125
EEGP3,0.8125
EEGP3,0.609375
EEGP3,1.015625
EEGP3,0.8125
EEGP3,0.8125
EEGP3,0.9140625
EEGP3,0.609375
EEGP3,0.609375
EEGP3,0.7109375
EEGP3,1.1171875
EEGP3,0.8125
EEGP3,0.609375
EEGP3,1.015625
EEGP3,1.21875
EEGP3,0.7109375
EEGP3,0.8125
EEGP3,0.9140625
EEGP3,1.21875
EEGP3,0.8125
EEGP3,0.9140625
EEGP3,0.9140625
EEGP3,1.015625
EEGP3,0.609375
EEGP3,0.8125
EEGP3,0.7109375
EEGP3,0.609375
EEGP3,1.828125
EEGP3,0.7109375
EEGP3,0.7109375
EEGP3,0.7109375
EEGP3,0.7109375
EEGP3,0.609375
EEGPz,0.609375
EEGPz,1.625
EEGPz,1.015625
EEGPz,0.8125
EEGPz,0.609375
EEGPz,1.9296875
EEGPz,0.8125
EEGPz,1.828125
EEGPz,0.7109375
EEGPz,1.5234375
EEGPz,2.7421875
EEGPz,2.4375
EEGPz,1.21875
EEGPz,0.8125
EEGPz,1.21875
EEGPz,1.015625
EEGPz,0.609375
EEGPz,0.9140625
EEGPz,1.1171875
EEGPz,0.7109375
EEGPz,1.9296875
EEGPz,0.7109375
EEGPz,2.4375
EEGPz,0.609375
EEGPz,1.828125
EEGPz,0.609375
EEGPz,0.609375
EEGPz,1.015625
EEGPz,1.015625
EEGPz,0.609375
EEGPz,1.9296875
EEGPz,1.3203125
EEGPz,0.7109375
EEGPz,0.7109375
EEGPz,1.1171875
EEGPz,0.609375
EEGPz,1.1171875
EEGPz,0.609375
EEGPz,1.1171875
EEGPz,1.015625
EEGPz,0.8125
EEGPz,0.8125
EEGPz,1.5234375
EEGPz,0.609375
EEGPz,1.828125
EEGPz,1.5234375
EEGPz,0.7109375
EEGPz,0.9140625
EEGPz,1.21875
EEGPz,0.9140625
EEGPz,0.8125
EEGPz,0.9140625
EEGPz,1.421875
EEGPz,1.421875
EEGPz,1.015625
EEGPz,0.609375
EEGPz,1.015625
EEGPz,0.7109375
EEGPz,0.7109375
EEGPz,0.7109375
EEGPz,0.7109375
EEGPz,0.8125
EEGPz,0.609375
EEGPz,1.1171875
EEGPz,0.9140625
EEGPz,1.015625
EEGPz,0.8125
EEGPz,0.9140625
EEGPz,0.609375
EEGPz,0.609375
EEGPz,0.609375
EEGPz,0.7109375
EEGPz,0.609375
EEGPz,0.609375
EEGPz,0.8125
EEGPz,0.8125
EEGPz,1.1171875
EEGPz,0.7109375
EEGPz,0.9140625
EEGPz,0.8125
EEGPz,0.609375
EEGPz,0.9140625
EEGPz,0.7109375
EEGPz,0.609375
EEGPz,0.8125
EEGPz,1.1171875
EEGPz,1.21875
EEGPz,0.609375
EEGPz,0.609375
EEGPz,0.7109375
EEGPz,0.7109375
EEGPz,0.7109375
EEGPz,0.609375
EEGPz,0.7109375
EEGP4,0.9140625
EEGP4,1.3203125
EEGP4,0.609375
EEGP4,2.1328125
EEGP4,1.421875
EEGP4,0.7109375
EEGP4,0.8125
EEGP4,0.9140625
EEGP4,1.421875
EEGP4,0.609375
EEGP4,1.21875
EEGP4,3.65625
EEGP4,0.7109375
EEGP4,0.7109375
EEGP4,1.015625
EEGP4,1.015625
EEGP4,1.9296875
EEGP4,2.234375
EEGP4,1.7265625
EEGP4,0.8125
EEGP4,0.8125
EEGP4,0.8125
EEGP4,0.9140625
EEGP4,1.1171875
EEGP4,1.828125
EEGP4,0.609375
EEGP4,0.609375
EEGP4,0.8125
EEGP4,0.7109375
EEGP4,0.609375
EEGP4,1.5234375
EEGP4,1.21875
EEGP4,0.609375
EEGP4,0.609375
EEGP4,0.7109375
EEGP4,1.3203125
EEGP4,2.234375
EEGP4,1.1171875
EEGP4,2.3359375
EEGP4,0.7109375
EEGP4,0.8125
EEGP4,1.3203125
EEGP4,1.015625
EEGP4,0.609375
EEGP4,0.609375
EEGP4,1.1171875
EEGP4,0.609375
EEGP4,1.1171875
EEGP4,0.609375
EEGP4,1.21875
EEGP4,0.609375
EEGP4,1.5234375
EEGP4,0.9140625
EEGP4,0.7109375
EEGP4,1.625
EEGP4,0.9140625
EEGP4,1.828125
EEGP4,1.625
EEGP4,2.234375
EEGP4,1.3203125
EEGP4,0.7109375
EEGP4,0.609375
EEGP4,0.8125
EEGP4,0.7109375
EEGP4,1.015625
EEGP4,1.015625
EEGP4,0.609375
EEGP4,1.5234375
EEGP4,0.7109375
EEGP4,1.1171875
EEGP4,0.609375
EEGP4,1.21875
EEGP4,0.7109375
EEGP4,0.8125
EEGP4,0.9140625
EEGP4,0.9140625
EEGP4,0.8125
EEGP4,0.609375
EEGP4,0.9140625
EEGP4,0.609375
EEGP4,0.8125
EEGP4,0.8125
EEGP4,1.015625
EEGP4,1.1171875
EEGP4,0.8125
EEGP4,1.015625
EEGP4,1.015625
EEGP4,0.7109375
EEGP4,0.609375
EEGP4,0.609375
EEGP4,0.609375
EEGP4,1.015625
EEGP4,0.8125
EEGP4,1.015625
EEGP4,0.609375
EEGP4,0.609375
EEGP4,0.8125
EEGP4,0.8125
EEGP4,0.7109375
EEGP4,0.7109375
EEGP4,0.7109375
EEGP4,0.609375
EEGP4,1.21875
EEGP4,0.8125
EEGP4,0.609375
EEGP4,1.1171875
EEGP4,0.7109375
EEGP4,1.1171875
EEGP4,0.9140625
EEGP4,1.1171875
EEGP4,0.8125
EEGP4,0.8125
EEGP4,0.8125
EEGP4,0.7109375
EEGP4,0.609375
EEGP4,0.8125
EEGP4,0.609375
EEGT6,0.7109375
EEGT6,1.015625
EEGT6,0.7109375
EEGT6,0.609375
EEGT6,0.8125
EEGT6,0.8125
EEGT6,0.7109375
EEGT6,0.8125
EEGT6,0.609375
EEGT6,0.7109375
EEGT6,1.5234375
EEGT6,1.21875
EEGT6,1.015625
EEGT6,0.609375
EEGT6,1.828125
EEGT6,0.7109375
EEGT6,1.1171875
EEGT6,0.609375
EEGT6,0.7109375
EEGT6,1.828125
EEGT6,1.3203125
EEGT6,0.7109375
EEGT6,0.8125
EEGT6,0.8125
EEGT6,0.609375
EEGT6,0.7109375
EEGT6,3.453125
EEGT6,0.9140625
EEGT6,0.7109375
EEGT6,1.1171875
EEGT6,2.4375
EEGT6,0.609375
EEGT6,0.7109375
EEGT6,1.7265625
EEGT6,0.9140625
EEGT6,0.609375
EEGT6,1.1171875
EEGT6,0.7109375
EEGT6,2.03125
EEGT6,1.21875
EEGT6,0.8125
EEGT6,1.3203125
EEGT6,0.8125
EEGT6,0.609375
EEGT6,0.7109375
EEGT6,0.609375
EEGT6,1.015625
EEGT6,1.7265625
EEGT6,0.609375
EEGT6,1.5234375
EEGT6,0.8125
EEGT6,0.7109375
EEGT6,1.1171875
EEGT6,0.8125
EEGT6,1.1171875
EEGT6,0.7109375
EEGT6,0.8125
EEGT6,2.84375
EEGT6,1.1171875
EEGT6,0.609375
EEGT6,1.21875
EEGT6,0.7109375
EEGT6,0.7109375
EEGT6,0.9140625
EEGT6,0.7109375
EEGT6,0.7109375
EEGT6,0.8125
EEGT6,0.8125
EEGT6,0.8125
EEGT6,0.7109375
EEGT6,1.1171875
EEGT6,1.015625
EEGT6,1.828125
EEGT6,0.609375
EEGT6,0.7109375
EEGT6,1.7265625
EEGT6,0.609375
EEGT6,0.609375
EEGT6,1.21875
EEGT6,1.015625
EEGT6,1.5234375
EEGT6,0.609375
EEGT6,0.9140625
EEGT6,0.609375
EEGT6,0.609375
EEGT6,0.8125
EEGT6,0.609375
EEGT6,0.7109375
EEGT6,0.9140625
EEGT6,0.609375
EEGT6,1.21875
EEGT6,0.8125
EEGT6,0.609375
EEGT6,1.828125
EEGT6,0.609375
EEGT6,0.7109375
EEGT6,0.8125
EEGT6,1.421875
EEGT6,0.7109375
EEGT6,0.7109375
EEGT6,0.8125
EEGT6,0.7109375
EEGT6,1.1171875
EEGT6,1.21875
EEGO1,0.7109375
EEGO1,0.609375
EEGO1,0.609375
EEGO1,0.7109375
EEGO1,0.609375
EEGO1,0.7109375
EEGO1,0.9140625
EEGO1,0.7109375
EEGO1,0.609375
EEGO1,0.609375
EEGO1,0.609375
EEGO1,0.609375
EEGO1,0.9140625
EEGO1,1.015625
EEGO1,0.9140625
EEGO1,0.609375
EEGO1,1.828125
EEGO1,0.8125
EEGO1,2.03125
EEGO1,0.609375
EEGO1,0.8125
EEGO1,1.828125
EEGO1,1.3203125
EEGO1,0.7109375
EEGO1,0.7109375
EEGO1,0.609375
EEGO1,0.8125
EEGO1,1.21875
EEGO1,0.9140625
EEGO1,0.8125
EEGO1,0.609375
EEGO1,2.234375
EEGO1,1.7265625
EEGO1,0.8125
EEGO1,1.3203125
EEGO1,0.7109375
EEGO1,0.609375
EEGO1,0.7109375
EEGO1,0.9140625
EEGO1,1.21875
EEGO1,1.1171875
EEGO1,0.609375
EEGO1,1.421875
EEGO1,1.3203125
EEGO1,1.5234375
EEGO1,0.609375
EEGO1,0.7109375
EEGO1,1.015625
EEGO1,0.609375
EEGO1,0.9140625
EEGO1,0.8125
EEGO1,0.609375
EEGO1,0.609375
EEGO1,1.015625
EEGO1,1.3203125
EEGO1,0.609375
EEGO1,0.7109375
EEGO1,0.7109375
EEGO1,0.609375
EEGO1,1.21875
EEGO1,0.8125
EEGO1,0.609375
EEGO1,1.015625
EEGO1,0.8125
EEGO1,1.015625
EEGO1,1.5234375
EEGO1,0.7109375
EEGO1,1.625
EEGO1,1.015625
EEGO1,1.5234375
EEGO1,0.9140625
EEGO1,1.3203125
EEGO1,0.8125
EEGO1,0.609375
EEGO1,0.609375
EEGO1,0.7109375
EEGO1,0.7109375
EEGO1,0.609375
EEGO1,0.609375
EEGO1,0.609375
EEGO1,0.7109375
EEGO1,0.8125
EEGO1,0.7109375
EEGO1,0.609375
EEGO1,0.609375
EEGO1,1.1171875
EEGO1,0.8125
EEGO2,0.7109375
EEGO2,1.421875
EEGO2,1.625
EEGO2,0.7109375
EEGO2,1.21875
EEGO2,0.8125
EEGO2,0.609375
EEGO2,0.7109375
EEGO2,1.015625
EEGO2,1.9296875
EEGO2,1.625
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,1.015625
EEGO2,0.609375
EEGO2,1.3203125
EEGO2,1.1171875
EEGO2,0.9140625
EEGO2,1.828125
EEGO2,0.8125
EEGO2,1.3203125
EEGO2,0.7109375
EEGO2,1.9296875
EEGO2,1.3203125
EEGO2,0.8125
EEGO2,0.7109375
EEGO2,0.7109375
EEGO2,0.8125
EEGO2,0.9140625
EEGO2,1.21875
EEGO2,0.9140625
EEGO2,0.609375
EEGO2,1.1171875
EEGO2,0.609375
EEGO2,2.03125
EEGO2,0.7109375
EEGO2,1.7265625
EEGO2,0.609375
EEGO2,0.8125
EEGO2,1.1171875
EEGO2,0.7109375
EEGO2,0.8125
EEGO2,0.609375
EEGO2,1.1171875
EEGO2,1.21875
EEGO2,1.421875
EEGO2,0.8125
EEGO2,0.8125
EEGO2,0.609375
EEGO2,1.015625
EEGO2,0.609375
EEGO2,1.3203125
EEGO2,1.421875
EEGO2,0.609375
EEGO2,0.8125
EEGO2,1.1171875
EEGO2,0.609375
EEGO2,0.9140625
EEGO2,1.015625
EEGO2,0.609375
EEGO2,0.9140625
EEGO2,1.3203125
EEGO2,0.609375
EEGO2,0.609375
EEGO2,1.21875
EEGO2,0.9140625
EEGO2,0.7109375
EEGO2,0.609375
EEGO2,0.9140625
EEGO2,0.7109375
EEGO2,0.8125
EEGO2,0.9140625
EEGO2,1.015625
EEGO2,1.015625
EEGO2,1.421875
EEGO2,0.609375
EEGO2,2.5390625
EEGO2,1.1171875
EEGO2,0.8125
EEGO2,0.8125
EEGO2,1.21875
EEGO2,0.7109375
EEGO2,0.7109375
EEGO2,0.7109375
EEGO2,0.609375
EEGO2,0.7109375
EEGO2,0.9140625
EEGO2,0.7109375
EEGO2,0.609375
EEGO2,0.7109375
EEGO2,0.7109375
EEGO2,1.3203125
EEGO2,0.7109375
EEGO2,0.8125
EEGO2,0.7109375
EEGO2,0.7109375
EEGO2,1.1171875
EEGO2,1.1171875
