Canale_SX,Canale_DX,Direzione,Ritardo(s)
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.40625
EEGFp1,EEGFp2,dx_sx,1.21875
EEGFp1,EEGFp2,dx_sx,0.8125
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.5078125
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,0.40625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,2.1328125
EEGFp1,EEGFp2,dx_sx,0.3046875
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.40625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.5078125
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,1.9296875
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,1.7265625
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,2.1328125
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.3046875
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,1.9296875
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.609375
EEGFp1,EEGFp2,dx_sx,0.609375
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.609375
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.5078125
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,1.1171875
EEGFp1,EEGFp2,dx_sx,2.4375
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,1.625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,0.40625
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.5078125
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.3046875
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,1.015625
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,1.1171875
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,1.7265625
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,0.7109375
EEGFp1,EEGFp2,dx_sx,1.7265625
EEGFp1,EEGFp2,dx_sx,1.015625
EEGFp1,EEGFp2,dx_sx,3.046875
EEGFp1,EEGFp2,dx_sx,0.7109375
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,0
EEGFp1,EEGFp2,dx_sx,4.5703125
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,1.625
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,0.5078125
EEGFp1,EEGFp2,dx_sx,0.5078125
EEGFp1,EEGFp2,dx_sx,0.7109375
EEGFp1,EEGFp2,dx_sx,0.7109375
EEGFp1,EEGFp2,dx_sx,1.21875
EEGFp1,EEGFp2,dx_sx,0.3046875
EEGFp1,EEGFp2,dx_sx,0.609375
EEGFp1,EEGFp2,dx_sx,2.03125
EEGFp1,EEGFp2,dx_sx,0.9140625
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,1.21875
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,4.46875
EEGFp1,EEGFp2,dx_sx,0.3046875
EEGFp1,EEGFp2,dx_sx,1.015625
EEGFp1,EEGFp2,dx_sx,0.1015625
EEGFp1,EEGFp2,dx_sx,1.1171875
EEGFp1,EEGFp2,dx_sx,0.609375
EEGFp1,EEGFp2,dx_sx,0.203125
EEGFp1,EEGFp2,dx_sx,1.015625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,1.015625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0.8125
EEGF3,EEGF4,sx_dx,2.3359375
EEGF3,EEGF4,sx_dx,0.5078125
EEGF3,EEGF4,sx_dx,0.5078125
EEGF3,EEGF4,sx_dx,0.8125
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,1.1171875
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,2.03125
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.7109375
EEGF3,EEGF4,sx_dx,0.40625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,1.9296875
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.7109375
EEGF3,EEGF4,sx_dx,0.8125
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,1.5234375
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,2.1328125
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,3.859375
EEGF3,EEGF4,sx_dx,0.5078125
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.609375
EEGF3,EEGF4,sx_dx,1.1171875
EEGF3,EEGF4,sx_dx,0.5078125
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,1.5234375
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,1.9296875
EEGF3,EEGF4,sx_dx,0.40625
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,1.7265625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.9140625
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,0.40625
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,1.3203125
EEGF3,EEGF4,sx_dx,0.7109375
EEGF3,EEGF4,sx_dx,1.21875
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.9140625
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,1.015625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,1.5234375
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,1.015625
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.5078125
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,1.9296875
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.8125
EEGF3,EEGF4,sx_dx,1.828125
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.609375
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.5078125
EEGF3,EEGF4,sx_dx,0.40625
EEGF3,EEGF4,sx_dx,1.1171875
EEGF3,EEGF4,sx_dx,1.015625
EEGF3,EEGF4,sx_dx,1.5234375
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.40625
EEGF3,EEGF4,sx_dx,0.40625
EEGF3,EEGF4,sx_dx,1.625
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,2.234375
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,1.3203125
EEGF3,EEGF4,sx_dx,0.5078125
EEGF3,EEGF4,sx_dx,1.1171875
EEGF3,EEGF4,sx_dx,1.421875
EEGF3,EEGF4,sx_dx,1.1171875
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,1.21875
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0.9140625
EEGF3,EEGF4,sx_dx,2.1328125
EEGF3,EEGF4,sx_dx,1.9296875
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,2.4375
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.5078125
EEGF3,EEGF4,sx_dx,2.4375
EEGF3,EEGF4,sx_dx,2.3359375
EEGF3,EEGF4,sx_dx,0.9140625
EEGF3,EEGF4,sx_dx,1.7265625
EEGF3,EEGF4,sx_dx,0.9140625
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.40625
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.609375
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,1.625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,2.5390625
EEGF3,EEGF4,sx_dx,1.015625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,2.3359375
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,1.1171875
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.5078125
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,1.21875
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,1.9296875
EEGF3,EEGF4,sx_dx,0.7109375
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.40625
EEGF3,EEGF4,sx_dx,0.5078125
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.40625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.5078125
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.609375
EEGF3,EEGF4,sx_dx,1.1171875
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,1.21875
EEGF3,EEGF4,sx_dx,1.7265625
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0.8125
EEGF3,EEGF4,sx_dx,2.1328125
EEGF3,EEGF4,sx_dx,1.1171875
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,1.015625
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0.9140625
EEGF3,EEGF4,sx_dx,0.7109375
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,1.1171875
EEGF3,EEGF4,sx_dx,1.015625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.40625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.8125
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.609375
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,1.7265625
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.40625
EEGF3,EEGF4,sx_dx,0.5078125
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,1.1171875
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,2.234375
EEGF3,EEGF4,sx_dx,3.046875
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,2.234375
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,0.40625
EEGF3,EEGF4,sx_dx,0.8125
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,5.28125
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.40625
EEGF3,EEGF4,sx_dx,1.1171875
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.7109375
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.5078125
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0.609375
EEGF3,EEGF4,sx_dx,1.828125
EEGF3,EEGF4,sx_dx,1.015625
EEGF3,EEGF4,sx_dx,0.40625
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,1.5234375
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,3.453125
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,1.421875
EEGF3,EEGF4,sx_dx,1.421875
EEGF3,EEGF4,sx_dx,3.7578125
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,2.7421875
EEGF3,EEGF4,sx_dx,7.2109375
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.7109375
EEGF3,EEGF4,sx_dx,4.0625
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,1.3203125
EEGF3,EEGF4,sx_dx,0.8125
EEGF3,EEGF4,sx_dx,1.7265625
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,1.9296875
EEGF3,EEGF4,sx_dx,3.7578125
EEGF3,EEGF4,sx_dx,0.40625
EEGF3,EEGF4,sx_dx,0.609375
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.5078125
EEGF3,EEGF4,sx_dx,0.5078125
EEGF3,EEGF4,sx_dx,1.7265625
EEGF3,EEGF4,sx_dx,0.40625
EEGF3,EEGF4,sx_dx,1.625
EEGF3,EEGF4,sx_dx,0.609375
EEGF3,EEGF4,sx_dx,0.609375
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0.5078125
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0.40625
EEGF3,EEGF4,sx_dx,2.7421875
EEGF3,EEGF4,sx_dx,0.8125
EEGF3,EEGF4,sx_dx,2.4375
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.9140625
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,2.3359375
EEGF3,EEGF4,sx_dx,0.609375
EEGF3,EEGF4,sx_dx,0.7109375
EEGF3,EEGF4,sx_dx,0.3046875
EEGF3,EEGF4,sx_dx,1.9296875
EEGF3,EEGF4,sx_dx,0
EEGF3,EEGF4,sx_dx,1.625
EEGF3,EEGF4,sx_dx,0.40625
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.1015625
EEGF3,EEGF4,sx_dx,0.203125
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,1.5234375
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,1.015625
EEGF3,EEGF4,dx_sx,0.609375
EEGF3,EEGF4,dx_sx,2.640625
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,2.9453125
EEGF3,EEGF4,dx_sx,2.9453125
EEGF3,EEGF4,dx_sx,1.1171875
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0.7109375
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,1.421875
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0.40625
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,1.1171875
EEGF3,EEGF4,dx_sx,0.3046875
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0.3046875
EEGF3,EEGF4,dx_sx,0.8125
EEGF3,EEGF4,dx_sx,0.3046875
EEGF3,EEGF4,dx_sx,0.203125
EEGF3,EEGF4,dx_sx,1.1171875
EEGF3,EEGF4,dx_sx,1.21875
EEGF3,EEGF4,dx_sx,0.3046875
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.609375
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.40625
EEGF3,EEGF4,dx_sx,1.015625
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0.203125
EEGF3,EEGF4,dx_sx,0.3046875
EEGF3,EEGF4,dx_sx,1.421875
EEGF3,EEGF4,dx_sx,0.3046875
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0.5078125
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,1.3203125
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,1.5234375
EEGF3,EEGF4,dx_sx,0.7109375
EEGF3,EEGF4,dx_sx,0.3046875
EEGF3,EEGF4,dx_sx,0.203125
EEGF3,EEGF4,dx_sx,1.015625
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,2.5390625
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,1.21875
EEGF3,EEGF4,dx_sx,0.609375
EEGF3,EEGF4,dx_sx,0.8125
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.203125
EEGF3,EEGF4,dx_sx,0.203125
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0.203125
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.203125
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0.203125
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.7109375
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.40625
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0.40625
EEGF3,EEGF4,dx_sx,1.9296875
EEGF3,EEGF4,dx_sx,1.3203125
EEGF3,EEGF4,dx_sx,0.203125
EEGF3,EEGF4,dx_sx,1.015625
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,1.1171875
EEGF3,EEGF4,dx_sx,0.40625
EEGF3,EEGF4,dx_sx,0.7109375
EEGF3,EEGF4,dx_sx,0.40625
EEGF3,EEGF4,dx_sx,0.203125
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0.7109375
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,2.640625
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.5078125
EEGF3,EEGF4,dx_sx,0.5078125
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.9140625
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,1.015625
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,1.5234375
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0.3046875
EEGF3,EEGF4,dx_sx,0.609375
EEGF3,EEGF4,dx_sx,1.9296875
EEGF3,EEGF4,dx_sx,0.8125
EEGF3,EEGF4,dx_sx,0.3046875
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,1.21875
EEGF3,EEGF4,dx_sx,0.1015625
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.203125
EEGF3,EEGF4,dx_sx,0.40625
EEGF3,EEGF4,dx_sx,0.203125
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.203125
EEGF3,EEGF4,dx_sx,0.203125
EEGF3,EEGF4,dx_sx,0.5078125
EEGF3,EEGF4,dx_sx,0.203125
EEGF3,EEGF4,dx_sx,0
EEGF3,EEGF4,dx_sx,0.9140625
